dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P314624601
Min2DVol: 21.06 [m2]
Stack 0 with items: ['0091017300_26102022007668', '0091017300_26102022007668']
Stack 1 with items: ['0091017300_26102022007007', '0091017300_26102022007007']
Stack 2 with items: ['0091017300_26102022007007', '0091017300_26102022007007']
Stack 3 with items: ['0091017300_26102022007007', '0091017300_26102022007007']
Stack 4 with items: ['0091017300_26102022007007', '0091017300_26102022007007']
Stack 5 with items: ['0091017300_26102022007007', '0091017300_26102022007007']
Stack 6 with items: ['0091017300_26102022005026', '0091017300_26102022005026']
Stack 7 with items: ['0091017300_26102022005026', '0091017300_26102022005026']
Stack 8 with items: ['0091017300_26102022005026', '0091017300_26102022005026']
Stack 9 with items: ['0091017300_26102022005026', '0091017300_26102022005026']
Stack 10 with items: ['0091017300_26102022005026', '0091017300_26102022005026']
Stack 11 with items: ['0091017300_26102022005026', '0091017300_26102022005026']
Stack 12 with items: ['0091017300_26102022005026', '0091017300_26102022001035']
Stack 13 with items: ['0091017300_26102022001035', '0091017300_26102022001035']
Stack 14 with items: ['0091017300_26102022001035', '0091017300_26102022001035']
Stack 15 with items: ['0091017300_26102022001035', '0091017300_26102022001035']
Stack 16 with items: ['0091017300_26102022001035', '0091017300_26102022001035']
Stack 17 with items: ['0091017300_26102022001035', '0091017300_26102022001035']
Stack 18 with items: ['0091017300_26102022001035', '0091017300_26102022001035']
Stack 19 with items: ['0091017300_26102022001035', '0091017300_26102022001035']
Stack 20 with items: ['0091017300_26102022001035', '0091017300_26102022001035']
Stack 21 with items: ['0091017300_26102022001035', '0091017300_26102022001035']
Stack 22 with items: ['0091017300_26102022001035', '0091017300_26102022001035']
Stack 23 with items: ['0091017300_26102022001035', '0091017300_26102022001035']
Stack 24 with items: ['0091017300_26102022001035', '0091017300_26102022001035']
Stack 25 with items: ['0091017300_26102022001035', '0091017300_26102022001035']
Stacks not packed:
Stack 18 missing: ['0091017300_26102022001035', '0091017300_26102022001035']
Stack 19 missing: ['0091017300_26102022001035', '0091017300_26102022001035']
Stack 20 missing: ['0091017300_26102022001035', '0091017300_26102022001035']
Stack 21 missing: ['0091017300_26102022001035', '0091017300_26102022001035']
Stack 22 missing: ['0091017300_26102022001035', '0091017300_26102022001035']
Stack 23 missing: ['0091017300_26102022001035', '0091017300_26102022001035']
Stack 24 missing: ['0091017300_26102022001035', '0091017300_26102022001035']
Stack 25 missing: ['0091017300_26102022001035', '0091017300_26102022001035']
