dataset: B
instance: FL2
+-----------+
2D Packing Heuristic in Truck P348887101
Min2DVol: 30.72000000000002 [m2]
Stack 0 with items: ['0090015100_26102022009210', '0090015100_26102022009210', '0090015100_26102022009210']
Stack 1 with items: ['0090015100_26102022009210', '0090015100_26102022009210', '0090015100_26102022009210']
Stack 2 with items: ['0090015100_26102022009210', '0090015100_26102022009210', '0090015100_26102022009210']
Stack 3 with items: ['0090015100_26102022009210', '0090015100_26102022009210', '0090015100_26102022009210']
Stack 4 with items: ['0090015100_26102022009210', '0090015100_26102022009210', '0090015100_26102022009210']
Stack 5 with items: ['0090015100_26102022009210', '0090015100_26102022009210', '0090015100_26102022009210']
Stack 6 with items: ['0090015100_26102022009210', '0090015100_26102022008481', '0090015100_26102022009210']
Stack 7 with items: ['0090015100_26102022008481', '0090015100_26102022006493', '0090015100_26102022006493']
Stack 8 with items: ['0090015100_26102022006493', '0090015100_26102022006493', '0090015100_26102022006493']
Stack 9 with items: ['0090015100_26102022006493', '0090015100_26102022006493', '0090015100_26102022006493']
Stack 10 with items: ['0090015100_26102022006493', '0090015100_26102022005943', '0090015100_26102022006493']
Stack 11 with items: ['0090015100_26102022005943', '0090015100_26102022005943', '0090015100_26102022005943']
Stack 12 with items: ['0090015100_26102022005943', '0090015100_26102022005943', '0090015100_26102022005943']
Stack 13 with items: ['0090015100_26102022005943', '0090015100_26102022005943', '0090015100_26102022005943']
Stack 14 with items: ['0090015100_26102022005943', '0090015100_26102022005943', '0090015100_26102022005943']
Stack 15 with items: ['0090015100_26102022005943', '0090015100_26102022005943', '0090015100_26102022005943']
Stack 16 with items: ['0090015100_26102022005943', '0090015100_26102022005943', '0090015100_26102022005943']
Stack 17 with items: ['0090015100_26102022005943', '0090015100_26102022003722', '0090015100_26102022003722']
Stack 18 with items: ['0090015100_26102022003722', '0090015100_26102022003722', '0090015100_26102022003722']
Stack 19 with items: ['0090015100_26102022003722', '0090015100_26102022003722', '0090015100_26102022003722']
Stack 20 with items: ['0090015100_26102022003722', '0090015100_26102022003722', '0090015100_26102022003722']
Stack 21 with items: ['0090015100_26102022003722', '0090015100_26102022003722', '0090015100_26102022003722']
Stack 22 with items: ['0090015100_26102022003722', '0090015100_26102022003722', '0090015100_26102022003722']
Stack 23 with items: ['0090015100_26102022003722', '0090015100_26102022003722', '0090015100_26102022003722']
Stack 24 with items: ['0090015100_26102022003722', '0090015100_26102022003722', '0090015100_26102022003722']
Stack 25 with items: ['0090015100_26102022003722', '0090015100_26102022003722', '0090015100_26102022003722']
Stack 26 with items: ['0090015100_26102022003722', '0090015100_26102022003722', '0090015100_26102022003722']
Stack 27 with items: ['0090015100_26102022003722', '0090015100_26102022003722', '0090015100_26102022003722']
Stack 28 with items: ['0090015100_26102022003722', '0090015100_26102022003722', '0090015100_26102022003722']
Stack 29 with items: ['0090015100_26102022003722', '0090015100_26102022003722', '0090015100_26102022003722']
Stack 30 with items: ['0090015100_26102022003722', '0090015100_26102022003722', '0090015100_26102022003722']
Stack 31 with items: ['0090015100_26102022003722', '0090015100_26102022003722', '0090015100_26102022003722']
Stacks not packed:
Stack 8 missing: ['0090015100_26102022006493', '0090015100_26102022006493', '0090015100_26102022006493']
Stack 9 missing: ['0090015100_26102022006493', '0090015100_26102022006493', '0090015100_26102022006493']
Stack 18 missing: ['0090015100_26102022003722', '0090015100_26102022003722', '0090015100_26102022003722']
Stack 19 missing: ['0090015100_26102022003722', '0090015100_26102022003722', '0090015100_26102022003722']
Stack 20 missing: ['0090015100_26102022003722', '0090015100_26102022003722', '0090015100_26102022003722']
Stack 21 missing: ['0090015100_26102022003722', '0090015100_26102022003722', '0090015100_26102022003722']
Stack 22 missing: ['0090015100_26102022003722', '0090015100_26102022003722', '0090015100_26102022003722']
Stack 23 missing: ['0090015100_26102022003722', '0090015100_26102022003722', '0090015100_26102022003722']
Stack 24 missing: ['0090015100_26102022003722', '0090015100_26102022003722', '0090015100_26102022003722']
Stack 25 missing: ['0090015100_26102022003722', '0090015100_26102022003722', '0090015100_26102022003722']
Stack 26 missing: ['0090015100_26102022003722', '0090015100_26102022003722', '0090015100_26102022003722']
Stack 27 missing: ['0090015100_26102022003722', '0090015100_26102022003722', '0090015100_26102022003722']
Stack 28 missing: ['0090015100_26102022003722', '0090015100_26102022003722', '0090015100_26102022003722']
Stack 29 missing: ['0090015100_26102022003722', '0090015100_26102022003722', '0090015100_26102022003722']
Stack 30 missing: ['0090015100_26102022003722', '0090015100_26102022003722', '0090015100_26102022003722']
Stack 31 missing: ['0090015100_26102022003722', '0090015100_26102022003722', '0090015100_26102022003722']
