dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P174420401
Min2DVol: 30.31223999999999 [m2]
Stack 0 with items: ['0090017000_14062023027789', '0090017000_14062023027789']
Stack 1 with items: ['0090017000_14062023000224', '0090017000_14062023000224']
Stack 2 with items: ['0090017000_14062023027789', '0090017000_14062023027789']
Stack 3 with items: ['0090017000_14062023028189', '0090017000_14062023028189']
Stack 4 with items: ['0090017000_14062023036318', '0090017000_14062023036318', '0090017000_14062023036318']
Stack 5 with items: ['0090017000_14062023002518', '0090017000_14062023002518', '0090017000_14062023002518']
Stack 6 with items: ['0090017000_14062023042110', '0090017000_14062023042110', '0090017000_14062023042110']
Stack 7 with items: ['0090017000_14062023042110', '0090017000_14062023036226', '0090017000_14062023042110']
Stack 8 with items: ['0090017000_14062023036418', '0090017000_14062023036418', '0090017000_14062023036418']
Stack 9 with items: ['0090017000_14062023036418', '0090017000_14062023036418', '0090017000_14062023036418']
Stack 10 with items: ['0090017000_14062023036418', '0090017000_14062023036418', '0090017000_14062023036418']
Stack 11 with items: ['0090017000_14062023036418', '0090017000_14062023036418', '0090017000_14062023036418']
Stack 12 with items: ['0090017000_14062023036418', '0090017000_14062023036418', '0090017000_14062023036418']
Stack 13 with items: ['0090017000_14062023036418', '0090017000_14062023021845', '0090017000_14062023021845']
Stack 14 with items: ['0090017000_14062023029238', '0090017000_14062023023354', '0090017000_14062023029238']
Stack 15 with items: ['0090017000_14062023023354', '0090017000_14062023023354', '0090017000_14062023023354']
Stack 16 with items: ['0090017000_14062023023354', '0090017000_14062023021949', '0090017000_14062023021949']
Stack 17 with items: ['0090017000_14062023021949', '0090017000_14062023021949', '0090017000_14062023021949']
Stack 18 with items: ['0090017000_14062023021949', '0090017000_14062023020880', '0090017000_14062023020880']
Stack 19 with items: ['0090017000_14062023021845', '0090017000_14062023021845', '0090017000_14062023021845']
Stack 20 with items: ['0090017000_14062023021845', '0090017000_14062023021845', '0090017000_14062023021845']
Stack 21 with items: ['0090017000_14062023021845', '0090017000_14062023012353', '0090017000_14062023021845']
Stack 22 with items: ['0090017000_14062023020880', '0090017000_14062023020880', '0090017000_14062023020880']
Stack 23 with items: ['0090017000_14062023010084', '0090017000_14062023010084', '0090017000_14062023010084']
Heuristic packed all stacks
