dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P246386003
Min2DVol: 32.879999999999995 [m2]
Stack 0 with items: ['0090038300_03072022013325', '0090038300_03072022013325', '0090038300_03072022013325']
Stack 1 with items: ['0090038300_03072022013325', '0090038300_03072022013325', '0090038300_03072022013325']
Stack 2 with items: ['0090038300_03072022013325', '0090038300_03072022013325', '0090038300_03072022013325']
Stack 3 with items: ['0090038300_03072022013325', '0090038300_03072022013325', '0090038300_03072022013325']
Stack 4 with items: ['0090038300_03072022013325', '0090038300_03072022012719', '0090038300_03072022012719']
Stack 5 with items: ['0090038300_03072022012719', '0090038300_03072022012719', '0090038300_03072022012719']
Stack 6 with items: ['0090038300_03072022012719', '0090038300_03072022008441', '0090038300_03072022008441']
Stack 7 with items: ['0090038300_03072022008441', '0090038300_03072022008441', '0090038300_03072022008441']
Stack 8 with items: ['0090038300_03072022008441', '0090038300_03072022002115', '0090038300_03072022008441']
Stack 9 with items: ['0090038300_03072022010788', '0090038300_03072022010788', '0090038300_03072022010788']
Stack 10 with items: ['0090038300_03072022010788', '0090038300_03072022010788', '0090038300_03072022010788']
Stack 11 with items: ['0090038300_03072022006955', '0090038300_03072022006955', '0090038300_03072022010788']
Stack 12 with items: ['0090038300_03072022006955', '0090038300_03072022006955', '0090038300_03072022006955']
Stack 13 with items: ['0090038300_03072022010788', '0090038300_03072022010788', '0090038300_03072022010788']
Stack 14 with items: ['0090038300_03072022006955', '0090038300_03072022006955', '0090038300_03072022006955']
Stack 15 with items: ['0090038300_03072022006955', '0090038300_03072022006955', '0090038300_03072022006955']
Stack 16 with items: ['0090038300_03072022010788', '0090038300_03072022010788', '0090038300_03072022010788']
Stack 17 with items: ['0090038300_03072022010788', '0090038300_03072022010788', '0090038300_03072022010788']
Stack 18 with items: ['0090038300_03072022010788', '0090038300_03072022010788', '0090038300_03072022010788']
Stack 19 with items: ['0090038300_03072022006955', '0090038300_03072022006955', '0090038300_03072022006955']
Stack 20 with items: ['0090038300_03072022010788', '0090038300_03072022010788', '0090038300_03072022010788']
Stack 21 with items: ['0090038300_03072022010788', '0090038300_03072022010788', '0090038300_03072022010788']
Stacks not packed:
Stack 19 missing: ['0090038300_03072022006955', '0090038300_03072022006955', '0090038300_03072022006955']
