dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P187390601
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090038200_14062023023129', '0090038200_14062023017864', '0090038200_14062023023129', '0090038200_14062023023129']
Stack 1 with items: ['0090038200_14062023017864', '0090038200_14062023017260', '0090038200_14062023017260', '0090038200_14062023017260']
Stack 2 with items: ['0090038200_14062023014293', '0090038200_14062023011226', '0090038200_14062023011226', '0090038200_14062023011226']
Stack 3 with items: ['0090038200_14062023011226', '0090038200_14062023011226', '0090038200_14062023011226', '0090038200_14062023011226']
Stack 4 with items: ['0090038200_14062023011226', '0090038200_14062023011124', '0090038200_14062023011226', '0090038200_14062023011226']
Stack 5 with items: ['0090038200_14062023011124', '0090038200_14062023011124', '0090038200_14062023011124', '0090038200_14062023011124']
Stack 6 with items: ['0090038200_14062023011124', '0090038200_14062023011124', '0090038200_14062023011124', '0090038200_14062023011124']
Stack 7 with items: ['0090038200_14062023011124', '0090038200_14062023009131', '0090038200_14062023009131', '0090038200_14062023011124']
Stack 8 with items: ['0090038200_14062023009131', '0090038200_14062023005060', '0090038200_14062023005060', '0090038200_14062023005060']
Stack 9 with items: ['0090038200_14062023005060', '0090038200_14062023005060', '0090038200_14062023005060', '0090038200_14062023005060']
Heuristic packed all stacks
