dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P184234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_08062023028934', '0090017100_08062023027218', '0090017100_08062023024317']
Stack 1 with items: ['0090017100_08062023024317', '0090017100_08062023011320', '0090017100_08062023011320']
Stack 2 with items: ['0090017100_08062023011320', '0090017100_08062023011320', '0090017100_08062023011320']
Stack 3 with items: ['0090017100_08062023011320', '0090017100_08062023011320', '0090017100_08062023011320']
Stack 4 with items: ['0090017100_08062023011320', '0090017100_08062023011320', '0090017100_08062023011320']
Stack 5 with items: ['0090017100_08062023011320', '0090017100_08062023011320', '0090017100_08062023011320']
Stack 6 with items: ['0090017100_08062023011320', '0090017100_08062023011320', '0090017100_08062023011320']
Stack 7 with items: ['0090017100_08062023011320', '0090017100_08062023011320', '0090017100_08062023011320']
Stack 8 with items: ['0090017100_08062023011320', '0090017100_08062023011320', '0090017100_08062023011320']
Stack 9 with items: ['0090017100_08062023011320', '0090017100_08062023011320', '0090017100_08062023011320']
Stack 10 with items: ['0090017100_08062023011320', '0090017100_08062023011320', '0090017100_08062023011320']
Stack 11 with items: ['0090017100_08062023011320', '0090017100_08062023009116', '0090017100_08062023011320']
Stack 12 with items: ['0090017100_08062023009116', '0090017100_08062023008402', '0090017100_08062023009116']
Stack 13 with items: ['0090017100_08062023008402', '0090017100_08062023007878', '0090017100_08062023007878']
Stack 14 with items: ['0090017100_08062023007878', '0090017100_08062023005807', '0090017100_08062023007878']
Stack 15 with items: ['0090017100_08062023005807', '0090017100_08062023005807', '0090017100_08062023005807']
Stack 16 with items: ['0090017100_08062023005807', '0090017100_08062023005807', '0090017100_08062023005807']
Stack 17 with items: ['0090017100_08062023005807', '0090017100_08062023005807', '0090017100_08062023005807']
Stack 18 with items: ['0090017100_08062023005807', '0090017100_08062023005807', '0090017100_08062023005807']
Stack 19 with items: ['0090017100_08062023005807', '0090017100_08062023005807', '0090017100_08062023005807']
Stack 20 with items: ['0090017100_08062023005807', '0090017100_08062023005807', '0090017100_08062023005807']
Stack 21 with items: ['0090017100_08062023005807', '0090017100_08062023005807', '0090017100_08062023005807']
Stack 22 with items: ['0090017100_08062023005807', '0090017100_08062023005807', '0090017100_08062023005807']
Stack 23 with items: ['0090017100_08062023005807', '0090017100_08062023005807', '0090017100_08062023005807']
Stack 24 with items: ['0090017100_08062023005807', '0090017100_08062023001985', '0090017100_08062023005807']
Stack 25 with items: ['0090017100_08062023001985', '0090017100_08062023000051']
Heuristic packed all stacks
