dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P202420101
Min2DVol: 30.258059999999993 [m2]
Stack 0 with items: ['0090017000_14062023044264', '0090017000_14062023043045', '0090017000_14062023044264']
Stack 1 with items: ['0090017000_14062023043368', '0090017000_14062023043368', '0090017000_14062023043368']
Stack 2 with items: ['0090017000_14062023043368', '0090017000_14062023043368', '0090017000_14062023043368']
Stack 3 with items: ['0090017000_14062023043045', '0090017000_14062023043045', '0090017000_14062023043045']
Stack 4 with items: ['0090017000_14062023043045', '0090017000_14062023043045', '0090017000_14062023043045']
Stack 5 with items: ['0090017000_14062023043045', '0090017000_14062023043045', '0090017000_14062023043045']
Stack 6 with items: ['0090017000_14062023043045', '0090017000_14062023043045', '0090017000_14062023043045']
Stack 7 with items: ['0090017000_14062023043045', '0090017000_14062023043045', '0090017000_14062023043045']
Stack 8 with items: ['0090017000_14062023043045', '0090017000_14062023043045', '0090017000_14062023043045']
Stack 9 with items: ['0090017000_14062023033878', '0090017000_14062023033878', '0090017000_14062023033878']
Stack 10 with items: ['0090017000_14062023033878', '0090017000_14062023033878', '0090017000_14062023033878']
Stack 11 with items: ['0090017000_14062023033878', '0090017000_14062023033878', '0090017000_14062023033878']
Stack 12 with items: ['0090017000_14062023033878', '0090017000_14062023033878', '0090017000_14062023033878']
Stack 13 with items: ['0090017000_14062023033878', '0090017000_14062023025762', '0090017000_14062023033878']
Stack 14 with items: ['0090017000_14062023025762', '0090017000_14062023025762', '0090017000_14062023025762']
Stack 15 with items: ['0090017000_14062023025762', '0090017000_14062023025762', '0090017000_14062023025762']
Stack 16 with items: ['0090017000_14062023025762', '0090017000_14062023025762', '0090017000_14062023025762']
Stack 17 with items: ['0090017000_14062023025762', '0090017000_14062023025762', '0090017000_14062023025762']
Stack 18 with items: ['0090017000_14062023025762', '0090017000_14062023025762', '0090017000_14062023025762']
Stack 19 with items: ['0090017000_14062023004899', '0090017000_14062023004899', '0090017000_14062023004899']
Stack 20 with items: ['0090017000_14062023004899', '0090017000_14062023004899', '0090017000_14062023004899']
Stack 21 with items: ['0090017000_14062023005865', '0090017000_14062023017490', '0090017000_14062023040329']
Stack 22 with items: ['0090017000_14062023041283', '0090017000_14062023041283', '0090017000_14062023041283']
Stack 23 with items: ['0090017000_14062023037274', '0090017000_14062023037274', '0090017000_14062023037274']
Heuristic packed all stacks
