dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P343175307
Min2DVol: 30.720000000000006 [m2]
Stack 0 with items: ['0090015100_26102022009946', '0090015100_26102022009946', '0090015100_26102022009946']
Stack 1 with items: ['0090015100_26102022009946', '0090015100_26102022009946', '0090015100_26102022009946']
Stack 2 with items: ['0090015100_26102022009946', '0090015100_26102022009946', '0090015100_26102022009946']
Stack 3 with items: ['0090015100_26102022009792', '0090015100_26102022009792', '0090015100_26102022009792']
Stack 4 with items: ['0090015100_26102022009792', '0090015100_26102022009792', '0090015100_26102022009792']
Stack 5 with items: ['0090015100_26102022009792', '0090015100_26102022009212', '0090015100_26102022009212']
Stack 6 with items: ['0090015100_26102022009212', '0090015100_26102022007447', '0090015100_26102022009212']
Stack 7 with items: ['0090015100_26102022007447', '0090015100_26102022007447', '0090015100_26102022007447']
Stack 8 with items: ['0090015100_26102022005174', '0090015100_26102022005174', '0090015100_26102022005174']
Stack 9 with items: ['0090015100_26102022005174', '0090015100_26102022000858', '0090015100_26102022005174']
Stack 10 with items: ['0090015100_26102022000858', '0090015100_26102022000858', '0090015100_26102022000858']
Stack 11 with items: ['0090015100_26102022000858', '0090015100_26102022000858', '0090015100_26102022000858']
Stack 12 with items: ['0090015100_26102022000784', '0090015100_26102022000075', '0090015100_26102022000075']
Stack 13 with items: ['0090015100_26102022000075', '0090015100_26102022000075', '0090015100_26102022000075']
Stack 14 with items: ['0090015100_26102022000075', '0090015100_26102022000075', '0090015100_26102022000075']
Stack 15 with items: ['0090015100_26102022000075', '0090015100_26102022000075', '0090015100_26102022000075']
Stack 16 with items: ['0090015100_26102022002866', '0090015100_26102022008285', '0090015100_26102022008285']
Stack 17 with items: ['0090015100_26102022002866', '0090015100_26102022001610', '0090015100_26102022002866']
Stack 18 with items: ['0090015100_26102022001610', '0090015100_26102022001610']
Stack 19 with items: ['0090015100_26102022004959', '0090015100_26102022004959', '0090015100_26102022004959']
Stack 20 with items: ['0090015100_26102022004959', '0090015100_26102022004959', '0090015100_26102022004959']
Stack 21 with items: ['0090015100_26102022004959', '0090015100_26102022004959', '0090015100_26102022004959']
Heuristic packed all stacks
