dataset: A
instance: DO
+-----------+
2D Packing Heuristic in Truck P255040401
Min2DVol: 32.70000000000002 [m2]
Stack 0 with items: ['0090019100_03072022001336', '0090019100_03072022001336', '0090019100_03072022001336']
Stack 1 with items: ['0090019100_03072022001336', '0090019100_03072022001269', '0090019100_03072022001269']
Stack 2 with items: ['0090019100_03072022001269', '0090019100_03072022001269', '0090019100_03072022001269']
Stack 3 with items: ['0090019100_03072022003248', '0090019100_03072022003248', '0090019100_03072022006833', '0090019100_03072022006833']
Stack 4 with items: ['0090019100_03072022003248', '0090019100_03072022003248', '0090019100_03072022003248', '0090019100_03072022003248']
Stack 5 with items: ['0090019100_03072022006833', '0090019100_03072022006833', '0090019100_03072022006833', '0090019100_03072022006833']
Stack 6 with items: ['0090019100_03072022006070', '0090019100_03072022006070', '0090019100_03072022006070']
Stack 7 with items: ['0090019100_03072022006070', '0090019100_03072022006070', '0090019100_03072022006070']
Stack 8 with items: ['0090019100_03072022006070', '0090019100_03072022006070', '0090019100_03072022006070']
Stack 9 with items: ['0090019100_03072022006070', '0090019100_03072022006070', '0090019100_03072022006070']
Stack 10 with items: ['0090019100_03072022006070', '0090019100_03072022006070', '0090019100_03072022006070']
Stack 11 with items: ['0090019100_03072022006070', '0090019100_03072022006070', '0090019100_03072022006070']
Stack 12 with items: ['0090019100_03072022006070', '0090019100_03072022006070', '0090019100_03072022006070']
Stack 13 with items: ['0090019100_03072022006070', '0090019100_03072022006070', '0090019100_03072022006070']
Stack 14 with items: ['0090019100_03072022006070', '0090019100_03072022006070', '0090019100_03072022006070']
Stack 15 with items: ['0090019100_03072022006070', '0090019100_03072022006070', '0090019100_03072022006070']
Stack 16 with items: ['0090019100_03072022006070', '0090019100_03072022006070', '0090019100_03072022006070']
Stack 17 with items: ['0090019100_03072022006070', '0090019100_03072022006070', '0090019100_03072022006070']
Stack 18 with items: ['0090019100_03072022006070', '0090019100_03072022006070', '0090019100_03072022006070']
Stack 19 with items: ['0090019100_03072022004297', '0090019100_03072022004297', '0090019100_03072022004297']
Stack 20 with items: ['0090019100_03072022004297', '0090019100_03072022004297', '0090019100_03072022004297']
Stack 21 with items: ['0090019100_03072022004297', '0090019100_03072022004297', '0090019100_03072022004297']
Stack 22 with items: ['0090019100_03072022004297', '0090019100_03072022004297', '0090019100_03072022004297']
Stack 23 with items: ['0090019100_03072022004297', '0090019100_03072022004297', '0090019100_03072022004297']
Stack 24 with items: ['0090019100_03072022004297', '0090019100_03072022004297', '0090019100_03072022004297']
Stack 25 with items: ['0090019100_03072022004297', '0090019100_03072022004297', '0090019100_03072022004297']
Stack 26 with items: ['0090019100_03072022004297', '0090019100_03072022004297', '0090019100_03072022004297']
Stack 27 with items: ['0090019100_03072022004297', '0090019100_03072022004297', '0090019100_03072022004297']
Stack 28 with items: ['0090019100_03072022004297', '0090019100_03072022004297', '0090019100_03072022004297']
Stack 29 with items: ['0090019100_03072022004297', '0090019100_03072022004297', '0090019100_03072022004297']
Stack 30 with items: ['0090019100_03072022004297', '0090019100_03072022004297', '0090019100_03072022004297']
Stack 31 with items: ['0090019100_03072022004297', '0090019100_03072022004297', '0090019100_03072022004297']
Stacks not packed:
Stack 14 missing: ['0090019100_03072022006070', '0090019100_03072022006070', '0090019100_03072022006070']
Stack 15 missing: ['0090019100_03072022006070', '0090019100_03072022006070', '0090019100_03072022006070']
Stack 16 missing: ['0090019100_03072022006070', '0090019100_03072022006070', '0090019100_03072022006070']
Stack 17 missing: ['0090019100_03072022006070', '0090019100_03072022006070', '0090019100_03072022006070']
Stack 18 missing: ['0090019100_03072022006070', '0090019100_03072022006070', '0090019100_03072022006070']
Stack 19 missing: ['0090019100_03072022004297', '0090019100_03072022004297', '0090019100_03072022004297']
Stack 20 missing: ['0090019100_03072022004297', '0090019100_03072022004297', '0090019100_03072022004297']
Stack 21 missing: ['0090019100_03072022004297', '0090019100_03072022004297', '0090019100_03072022004297']
Stack 22 missing: ['0090019100_03072022004297', '0090019100_03072022004297', '0090019100_03072022004297']
Stack 23 missing: ['0090019100_03072022004297', '0090019100_03072022004297', '0090019100_03072022004297']
Stack 24 missing: ['0090019100_03072022004297', '0090019100_03072022004297', '0090019100_03072022004297']
Stack 25 missing: ['0090019100_03072022004297', '0090019100_03072022004297', '0090019100_03072022004297']
Stack 26 missing: ['0090019100_03072022004297', '0090019100_03072022004297', '0090019100_03072022004297']
Stack 27 missing: ['0090019100_03072022004297', '0090019100_03072022004297', '0090019100_03072022004297']
Stack 28 missing: ['0090019100_03072022004297', '0090019100_03072022004297', '0090019100_03072022004297']
Stack 29 missing: ['0090019100_03072022004297', '0090019100_03072022004297', '0090019100_03072022004297']
Stack 30 missing: ['0090019100_03072022004297', '0090019100_03072022004297', '0090019100_03072022004297']
Stack 31 missing: ['0090019100_03072022004297', '0090019100_03072022004297', '0090019100_03072022004297']
