dataset: B
instance: FL2
+-----------+
2D Packing Heuristic in Truck P312175305
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090015100_26102022005019', '0090015100_26102022005019', '0090015100_26102022005019']
Stack 1 with items: ['0090015100_26102022005019', '0090015100_26102022002420', '0090015100_26102022002420']
Stack 2 with items: ['0090015100_26102022002420', '0090015100_26102022002420', '0090015100_26102022002420']
Stack 3 with items: ['0090015100_26102022001902', '0090015100_26102022001902', '0090015100_26102022001902']
Stack 4 with items: ['0090015100_26102022001902', '0090015100_26102022001902', '0090015100_26102022001902']
Stack 5 with items: ['0090015100_26102022001902', '0090015100_26102022001902', '0090015100_26102022001902']
Stack 6 with items: ['0090015100_26102022001902', '0090015100_26102022001345', '0090015100_26102022001345']
Stack 7 with items: ['0090015100_26102022001345', '0090015100_26102022001345', '0090015100_26102022001345']
Stack 8 with items: ['0090015100_26102022001519', '0090015100_26102022001519', '0090015100_26102022001519']
Stack 9 with items: ['0090015100_26102022004068', '0090015100_26102022004068', '0090015100_26102022004068']
Stack 10 with items: ['0090015100_26102022004068', '0090015100_26102022004068', '0090015100_26102022004068']
Stack 11 with items: ['0090015100_26102022004258', '0090015100_26102022004258', '0090015100_26102022004258']
Stack 12 with items: ['0090015100_26102022004468', '0090015100_26102022004468', '0090015100_26102022004468']
Stack 13 with items: ['0090015100_26102022004468', '0090015100_26102022004468', '0090015100_26102022004468']
Stack 14 with items: ['0090015100_26102022001519', '0090015100_26102022001519', '0090015100_26102022001519']
Stack 15 with items: ['0090015100_26102022004068', '0090015100_26102022004068', '0090015100_26102022004068']
Stack 16 with items: ['0090015100_26102022005975', '0090015100_26102022005975', '0090015100_26102022005975']
Stack 17 with items: ['0090015100_26102022008292', '0090015100_26102022008292', '0090015100_26102022008292']
Stack 18 with items: ['0090015100_26102022008292', '0090015100_26102022005975', '0090015100_26102022005975']
Stack 19 with items: ['0090015100_26102022005975', '0090015100_26102022008292', '0090015100_26102022008292']
Stacks not packed:
Stack 8 missing: ['0090015100_26102022001519', '0090015100_26102022001519', '0090015100_26102022001519']
Stack 14 missing: ['0090015100_26102022001519', '0090015100_26102022001519', '0090015100_26102022001519']
