dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P312513003
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0091017200_26102022012898', '0091017200_26102022012898', '0091017200_26102022012898']
Stack 1 with items: ['0091017200_26102022012898', '0091017200_26102022011686', '0091017200_26102022012898']
Stack 2 with items: ['0091017200_26102022011686', '0091017200_26102022011686', '0091017200_26102022011686']
Stack 3 with items: ['0091017200_26102022011686', '0091017200_26102022011686', '0091017200_26102022011686']
Stack 4 with items: ['0091017200_26102022011686', '0091017200_26102022011686', '0091017200_26102022011686']
Stack 5 with items: ['0091017200_26102022011686', '0091017200_26102022008175', '0091017200_26102022011686']
Stack 6 with items: ['0091017200_26102022008175', '0091017200_26102022007319', '0091017200_26102022008175']
Stack 7 with items: ['0091017200_26102022005558', '0091017200_26102022001997', '0091017200_26102022001997']
Stack 8 with items: ['0091017200_26102022002122', '0091017200_26102022002122', '0091017200_26102022002122']
Stack 9 with items: ['0091017200_26102022002122', '0091017200_26102022002122', '0091017200_26102022002122']
Stack 10 with items: ['0091017200_26102022002122', '0091017200_26102022002122', '0091017200_26102022002122']
Stack 11 with items: ['0091017200_26102022001997', '0091017200_26102022001997', '0091017200_26102022001997']
Stacks not packed:
Stack 6 missing: ['0091017200_26102022008175', '0091017200_26102022007319', '0091017200_26102022008175']
