dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P083234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_28022023026691', '0090017100_28022023026691', '0090017100_28022023026691']
Stack 1 with items: ['0090017100_28022023026691', '0090017100_28022023026691', '0090017100_28022023026691']
Stack 2 with items: ['0090017100_28022023026691', '0090017100_28022023026691', '0090017100_28022023026691']
Stack 3 with items: ['0090017100_28022023026691', '0090017100_28022023026691', '0090017100_28022023026691']
Stack 4 with items: ['0090017100_28022023026691', '0090017100_28022023020660', '0090017100_28022023026691']
Stack 5 with items: ['0090017100_28022023016367', '0090017100_28022023009070', '0090017100_28022023016367']
Stack 6 with items: ['0090017100_28022023009070', '0090017100_28022023009070', '0090017100_28022023009070']
Stack 7 with items: ['0090017100_28022023008118', '0090017100_28022023008118', '0090017100_28022023008118']
Stack 8 with items: ['0090017100_28022023008118', '0090017100_28022023006537', '0090017100_28022023008118']
Stack 9 with items: ['0090017100_28022023006537', '0090017100_28022023006537', '0090017100_28022023006537']
Stack 10 with items: ['0090017100_28022023006537', '0090017100_28022023006537', '0090017100_28022023006537']
Stack 11 with items: ['0090017100_28022023006537', '0090017100_28022023006537', '0090017100_28022023006537']
Stack 12 with items: ['0090017100_28022023006537', '0090017100_28022023006537', '0090017100_28022023006537']
Stack 13 with items: ['0090017100_28022023006537', '0090017100_28022023006537', '0090017100_28022023006537']
Stack 14 with items: ['0090017100_28022023006537', '0090017100_28022023006537', '0090017100_28022023006537']
Stack 15 with items: ['0090017100_28022023006537', '0090017100_28022023006537', '0090017100_28022023006537']
Stack 16 with items: ['0090017100_28022023006537', '0090017100_28022023006537', '0090017100_28022023006537']
Stack 17 with items: ['0090017100_28022023006537', '0090017100_28022023006537', '0090017100_28022023006537']
Stack 18 with items: ['0090017100_28022023006537', '0090017100_28022023006537', '0090017100_28022023006537']
Stack 19 with items: ['0090017100_28022023006537', '0090017100_28022023006537', '0090017100_28022023006537']
Stack 20 with items: ['0090017100_28022023006537', '0090017100_28022023006537', '0090017100_28022023006537']
Stack 21 with items: ['0090017100_28022023000572', '0090017100_28022023000572', '0090017100_28022023000572']
Stack 22 with items: ['0090017100_28022023000572', '0090017100_28022023000572', '0090017100_28022023000572']
Stack 23 with items: ['0090017100_28022023000572', '0090017100_28022023000572', '0090017100_28022023000572']
Stack 24 with items: ['0090017100_28022023000572', '0090017100_28022023000572', '0090017100_28022023000572']
Stack 25 with items: ['0090017100_28022023000572', '0090017100_28022023000572']
Heuristic packed all stacks
