dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P313501101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_26102022010233', '0091017300_26102022009610', '0091017300_26102022009610', '0091017300_26102022009610', '0091017300_26102022009610']
Stack 1 with items: ['0091017300_26102022009610', '0091017300_26102022009610', '0091017300_26102022009610', '0091017300_26102022009610', '0091017300_26102022009610']
Stack 2 with items: ['0091017300_26102022009610', '0091017300_26102022009610', '0091017300_26102022009610', '0091017300_26102022009610', '0091017300_26102022009610']
Stack 3 with items: ['0091017300_26102022009610', '0091017300_26102022009610', '0091017300_26102022009610', '0091017300_26102022009610', '0091017300_26102022009610']
Stack 4 with items: ['0091017300_26102022009610', '0091017300_26102022009610', '0091017300_26102022009610', '0091017300_26102022009610', '0091017300_26102022009610']
Stack 5 with items: ['0091017300_26102022009610', '0091017300_26102022008707', '0091017300_26102022008707', '0091017300_26102022009610', '0091017300_26102022009610']
Stack 6 with items: ['0091017300_26102022008707', '0091017300_26102022005301', '0091017300_26102022005301', '0091017300_26102022005301', '0091017300_26102022008707']
Stack 7 with items: ['0091017300_26102022005301', '0091017300_26102022003667', '0091017300_26102022003667', '0091017300_26102022003667', '0091017300_26102022002549']
Stack 8 with items: ['0091017300_26102022002549', '0091017300_26102022002549', '0091017300_26102022002549', '0091017300_26102022002549', '0091017300_26102022002549']
Stack 9 with items: ['0091017300_26102022002549', '0091017300_26102022002549', '0091017300_26102022002549', '0091017300_26102022002549', '0091017300_26102022002549']
Stack 10 with items: ['0091017300_26102022002549', '0091017300_26102022001918', '0091017300_26102022000670', '0091017300_26102022002549', '0091017300_26102022002549']
Heuristic packed all stacks
