dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P195277505
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017000_14062023039393', '0090017000_14062023039393', '0090017000_14062023039393']
Stack 1 with items: ['0090017000_14062023039393', '0090017000_14062023039393', '0090017000_14062023039393']
Stack 2 with items: ['0090017000_14062023039393', '0090017000_14062023039393', '0090017000_14062023039393']
Stack 3 with items: ['0090017000_14062023039393', '0090017000_14062023039393', '0090017000_14062023039393']
Stack 4 with items: ['0090017000_14062023039393', '0090017000_14062023039393', '0090017000_14062023039393']
Stack 5 with items: ['0090017000_14062023039393', '0090017000_14062023039393', '0090017000_14062023039393']
Stack 6 with items: ['0090017000_14062023039393', '0090017000_14062023039393', '0090017000_14062023039393']
Stack 7 with items: ['0090017000_14062023035019', '0090017000_14062023035019', '0090017000_14062023035019']
Stack 8 with items: ['0090017000_14062023035019', '0090017000_14062023035019', '0090017000_14062023035019']
Stack 9 with items: ['0090017000_14062023003932', '0090017000_14062023003932', '0090017000_14062023003932']
Stack 10 with items: ['0090017000_14062023003932', '0090017000_14062023003932', '0090017000_14062023003932']
Stack 11 with items: ['0090017000_14062023003932', '0090017000_14062023003932', '0090017000_14062023003932']
Stack 12 with items: ['0090017000_14062023003932', '0090017000_14062023003932', '0090017000_14062023003932']
Stack 13 with items: ['0090017000_14062023003932', '0090017000_14062023003932', '0090017000_14062023003932']
Stack 14 with items: ['0090017000_14062023003932', '0090017000_14062023003932', '0090017000_14062023003932']
Stack 15 with items: ['0090017000_14062023003932', '0090017000_14062023003932', '0090017000_14062023003932']
Heuristic packed all stacks
