dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P088069119
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023018424', '0090016900_28022023018424']
Stack 1 with items: ['0090016900_28022023018424', '0090016900_28022023018424']
Stack 2 with items: ['0090016900_28022023018424', '0090016900_28022023018424']
Stack 3 with items: ['0090016900_28022023018424', '0090016900_28022023018424']
Stack 4 with items: ['0090016900_28022023018424', '0090016900_28022023018424']
Stack 5 with items: ['0090016900_28022023018424', '0090016900_28022023018424']
Stack 6 with items: ['0090016900_28022023018424', '0090016900_28022023018424']
Stack 7 with items: ['0090016900_28022023018424', '0090016900_28022023018424']
Stack 8 with items: ['0090016900_28022023008646', '0090016900_28022023008646']
Stack 9 with items: ['0090016900_28022023008646', '0090016900_28022023008646']
Stack 10 with items: ['0090016900_28022023008646', '0090016900_28022023008646']
Stack 11 with items: ['0090016900_28022023008646', '0090016900_28022023008646']
Heuristic packed all stacks
