dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P101228403
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_27022023015926', '0090016200_27022023015926']
Stack 1 with items: ['0090016200_27022023015926', '0090016200_27022023014310']
Stack 2 with items: ['0090016200_27022023006288', '0090016200_27022023006288']
Stack 3 with items: ['0090016200_27022023006288', '0090016200_27022023006288']
Stack 4 with items: ['0090016200_27022023006288', '0090016200_27022023006288']
Stack 5 with items: ['0090016200_27022023006288', '0090016200_27022023006288']
Stack 6 with items: ['0090016200_27022023006288', '0090016200_27022023006288']
Stack 7 with items: ['0090016200_27022023006288', '0090016200_27022023006288']
Stack 8 with items: ['0090016200_27022023006288', '0090016200_27022023006288']
Stacks not packed:
Stack 0 missing: ['0090016200_27022023015926', '0090016200_27022023015926']
