dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P174038609
Min2DVol: 29.250000000000014 [m2]
Stack 0 with items: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 1 with items: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 2 with items: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 3 with items: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 4 with items: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 5 with items: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 6 with items: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 7 with items: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 8 with items: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 9 with items: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 10 with items: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 11 with items: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 12 with items: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 13 with items: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 14 with items: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 15 with items: ['0090016200_14062023034611', '0090016200_14062023028106']
Stack 16 with items: ['0090016200_14062023028106', '0090016200_14062023028106']
Stack 17 with items: ['0090016200_14062023028106', '0090016200_14062023028106']
Stack 18 with items: ['0090016200_14062023028106', '0090016200_14062023028106']
Stack 19 with items: ['0090016200_14062023026478', '0090016200_14062023026478']
Stack 20 with items: ['0090016200_14062023026478', '0090016200_14062023026478']
Stack 21 with items: ['0090016200_14062023011784', '0090016200_14062023009462']
Stack 22 with items: ['0090016200_14062023009365', '0090016200_14062023006932']
Stack 23 with items: ['0090016200_14062023005659', '0090016200_14062023005659']
Stack 24 with items: ['0090016200_14062023001276', '0090016200_14062023001079']
Stacks not packed:
Stack 15 missing: ['0090016200_14062023034611', '0090016200_14062023028106']
Stack 16 missing: ['0090016200_14062023028106', '0090016200_14062023028106']
Stack 17 missing: ['0090016200_14062023028106', '0090016200_14062023028106']
Stack 18 missing: ['0090016200_14062023028106', '0090016200_14062023028106']
Stack 19 missing: ['0090016200_14062023026478', '0090016200_14062023026478']
Stack 20 missing: ['0090016200_14062023026478', '0090016200_14062023026478']
Stack 21 missing: ['0090016200_14062023011784', '0090016200_14062023009462']
Stack 22 missing: ['0090016200_14062023009365', '0090016200_14062023006932']
Stack 23 missing: ['0090016200_14062023005659', '0090016200_14062023005659']
Stack 24 missing: ['0090016200_14062023001276', '0090016200_14062023001079']
