dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P193037705
Min2DVol: 22.441530000000004 [m2]
Stack 0 with items: ['0090016200_03072022016108', '0090016200_03072022015672', '0090016200_03072022010986']
Stack 1 with items: ['0090016200_03072022010986', '0090016200_03072022000441', '0090016200_03072022010986', '0090016200_03072022010986']
Stack 2 with items: ['0090016200_03072022007712', '0090016200_03072022000441', '0090016200_03072022000441']
Stack 3 with items: ['0090016200_03072022000441', '0090016200_03072022000441', '0090016200_03072022000441', '0090016200_03072022000441']
Stack 4 with items: ['0090016200_03072022000441']
Stack 5 with items: ['0090016200_03072022000490']
Stack 6 with items: ['0090016200_03072022007155', '0090016200_03072022007155']
Stack 7 with items: ['0090016200_03072022014865', '0090016200_03072022014865']
Stack 8 with items: ['0090016200_03072022014865', '0090016200_03072022014865']
Stack 9 with items: ['0090016200_03072022014865', '0090016200_03072022014865']
Stack 10 with items: ['0090016200_03072022007405', '0090016200_03072022007155']
Stack 11 with items: ['0090016200_03072022010967', '0090016200_03072022010967']
Stack 12 with items: ['0090016200_03072022010967', '0090016200_03072022010967']
Stack 13 with items: ['0090016200_03072022010967', '0090016200_03072022010967']
Stack 14 with items: ['0090016200_03072022010967', '0090016200_03072022010967']
Stack 15 with items: ['0090016200_03072022010967', '0090016200_03072022010967']
Stack 16 with items: ['0090016200_03072022010967', '0090016200_03072022010967']
Stack 17 with items: ['0090016200_03072022010967', '0090016200_03072022010967']
Stacks not packed:
Stack 7 missing: ['0090016200_03072022014865', '0090016200_03072022014865']
Stack 8 missing: ['0090016200_03072022014865', '0090016200_03072022014865']
Stack 9 missing: ['0090016200_03072022014865', '0090016200_03072022014865']
Stack 10 missing: ['0090016200_03072022007405', '0090016200_03072022007155']
