dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P102037405
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090016200_27022023039171', '0090016200_27022023039171', '0090016200_27022023039171']
Stack 1 with items: ['0090016200_27022023039171', '0090016200_27022023039171', '0090016200_27022023039171']
Stack 2 with items: ['0090016200_27022023038798', '0090016200_27022023038798', '0090016200_27022023038798']
Stack 3 with items: ['0090016200_27022023038798', '0090016200_27022023038798', '0090016200_27022023038798']
Stack 4 with items: ['0090016200_27022023038798', '0090016200_27022023038798', '0090016200_27022023038798']
Stack 5 with items: ['0090016200_27022023038798', '0090016200_27022023031542', '0090016200_27022023031542']
Stack 6 with items: ['0090016200_27022023031542', '0090016200_27022023031542', '0090016200_27022023031542']
Stack 7 with items: ['0090016200_27022023023562', '0090016200_27022023022653', '0090016200_27022023023562']
Stack 8 with items: ['0090016200_27022023022653', '0090016200_27022023022653', '0090016200_27022023022653']
Stack 9 with items: ['0090016200_27022023022653', '0090016200_27022023019735', '0090016200_27022023019735']
Stack 10 with items: ['0090016200_27022023019735', '0090016200_27022023019735', '0090016200_27022023019735']
Stack 11 with items: ['0090016200_27022023019735', '0090016200_27022023019735', '0090016200_27022023019735']
Stack 12 with items: ['0090016200_27022023019735', '0090016200_27022023019735', '0090016200_27022023019735']
Stack 13 with items: ['0090016200_27022023019735', '0090016200_27022023019735', '0090016200_27022023019735']
Stack 14 with items: ['0090016200_27022023004612', '0090016200_27022023004612', '0090016200_27022023004612']
Stack 15 with items: ['0090016200_27022023004612', '0090016200_27022023004612', '0090016200_27022023004612']
Stack 16 with items: ['0090016200_27022023004612', '0090016200_27022023004612', '0090016200_27022023004612']
Stack 17 with items: ['0090016200_27022023004612', '0090016200_27022023004612', '0090016200_27022023004612']
Stack 18 with items: ['0090016200_27022023004612', '0090016200_27022023000519', '0090016200_27022023004612']
Stack 19 with items: ['0090016200_27022023000519', '0090016200_27022023000519', '0090016200_27022023000519']
Stack 20 with items: ['0090016200_27022023000519', '0090016200_27022023000519', '0090016200_27022023000519']
Stack 21 with items: ['0090016200_27022023000519', '0090016200_27022023000519', '0090016200_27022023000519']
Stack 22 with items: ['0090016200_27022023017522', '0090016200_27022023017522', '0090016200_27022023017522']
Stack 23 with items: ['0090016200_27022023020524']
Heuristic packed all stacks
