dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P105385317
Min2DVol: 31.20000000000003 [m2]
Stack 0 with items: ['0090038300_27022023008208', '0090038300_27022023008208', '0090038300_27022023008208']
Stack 1 with items: ['0090038300_27022023008208', '0090038300_27022023008208', '0090038300_27022023008208']
Stack 2 with items: ['0090038300_27022023008208', '0090038300_27022023008208', '0090038300_27022023008208']
Stack 3 with items: ['0090038300_27022023008208', '0090038300_27022023008208', '0090038300_27022023008208']
Stack 4 with items: ['0090038300_27022023008208', '0090038300_27022023008208', '0090038300_27022023008208']
Stack 5 with items: ['0090038300_27022023008208', '0090038300_27022023008208', '0090038300_27022023008208']
Stack 6 with items: ['0090038300_27022023008208', '0090038300_27022023008208', '0090038300_27022023008208']
Stack 7 with items: ['0090038300_27022023008208', '0090038300_27022023008208', '0090038300_27022023008208']
Stack 8 with items: ['0090038300_27022023008208', '0090038300_27022023008208', '0090038300_27022023008208']
Stack 9 with items: ['0090038300_27022023008208', '0090038300_27022023008208', '0090038300_27022023008208']
Stack 10 with items: ['0090038300_27022023008208', '0090038300_27022023008208', '0090038300_27022023008208']
Stack 11 with items: ['0090038300_27022023002815', '0090038300_27022023002815', '0090038300_27022023002815']
Stack 12 with items: ['0090038300_27022023002815', '0090038300_27022023002815', '0090038300_27022023002815']
Stack 13 with items: ['0090038300_27022023002815', '0090038300_27022023002815', '0090038300_27022023002815']
Stack 14 with items: ['0090038300_27022023002815', '0090038300_27022023002815', '0090038300_27022023002815']
Stack 15 with items: ['0090038300_27022023002815', '0090038300_27022023002815', '0090038300_27022023002815']
Stack 16 with items: ['0090038300_27022023002815', '0090038300_27022023002815', '0090038300_27022023002815']
Stack 17 with items: ['0090038300_27022023002815', '0090038300_27022023002815', '0090038300_27022023002815']
Stack 18 with items: ['0090038300_27022023002815', '0090038300_27022023002815', '0090038300_27022023002815']
Stack 19 with items: ['0090038300_27022023002815', '0090038300_27022023002815', '0090038300_27022023002815']
Stack 20 with items: ['0090038300_27022023002815', '0090038300_27022023002815', '0090038300_27022023002815']
Stack 21 with items: ['0090038300_27022023002815', '0090038300_27022023002815', '0090038300_27022023002815']
