dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P193069107
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023041315', '0090016900_08062023041315']
Stack 1 with items: ['0090016900_08062023041315', '0090016900_08062023041315']
Stack 2 with items: ['0090016900_08062023041315', '0090016900_08062023041315']
Stack 3 with items: ['0090016900_08062023041315', '0090016900_08062023041315']
Stack 4 with items: ['0090016900_08062023040638', '0090016900_08062023040638']
Stack 5 with items: ['0090016900_08062023040638', '0090016900_08062023040638']
Stack 6 with items: ['0090016900_08062023040638', '0090016900_08062023040638']
Stack 7 with items: ['0090016900_08062023020210', '0090016900_08062023020210']
Stack 8 with items: ['0090016900_08062023014203', '0090016900_08062023014203']
Stack 9 with items: ['0090016900_08062023014203', '0090016900_08062023014203']
Stack 10 with items: ['0090016900_08062023008078', '0090016900_08062023008078']
Stack 11 with items: ['0090016900_08062023008078', '0090016900_08062023008078']
Heuristic packed all stacks
