dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P255221503
Min2DVol: 20.0881395 [m2]
Stack 0 with items: ['0090016200_03072022015406', '0090016200_03072022015406']
Stack 1 with items: ['0090016200_03072022015406', '0090016200_03072022015406']
Stack 2 with items: ['0090016200_03072022015406', '0090016200_03072022015406']
Stack 3 with items: ['0090016200_03072022015406', '0090016200_03072022015406']
Stack 4 with items: ['0090016200_03072022014574', '0090016200_03072022010904']
Stack 5 with items: ['0090016200_03072022009708', '0090016200_03072022009708']
Stack 6 with items: ['0090016200_03072022009708', '0090016200_03072022009708']
Stack 7 with items: ['0090016200_03072022009708', '0090016200_03072022009708']
Stack 8 with items: ['0090016200_03072022009708', '0090016200_03072022009708']
Stack 9 with items: ['0090016200_03072022009708', '0090016200_03072022009708']
Stack 10 with items: ['0090016200_03072022009708', '0090016200_03072022009708']
Stack 11 with items: ['0090016200_03072022009708', '0090016200_03072022009708']
Stack 12 with items: ['0090016200_03072022009708', '0090016200_03072022007202']
Stack 13 with items: ['0090016200_03072022005953', '0090016200_03072022005953']
Stack 14 with items: ['0090016200_03072022005953', '0090016200_03072022005953']
Stack 15 with items: ['0090016200_03072022005953', '0090016200_03072022005953']
Stack 16 with items: ['0090016200_03072022005953', '0090016200_03072022005953']
Stack 17 with items: ['0090016200_03072022004831', '0090016200_03072022004831']
Stack 18 with items: ['0090016200_03072022004831', '0090016200_03072022004831']
Stack 19 with items: ['0090016200_03072022004831', '0090016200_03072022004831']
Stack 20 with items: ['0090016200_03072022004831', '0090016200_03072022004831']
Stack 21 with items: ['0090016200_03072022003973', '0090016200_03072022003973']
Stack 22 with items: ['0090016200_03072022003973', '0090016200_03072022003973']
Stack 23 with items: ['0090016200_03072022003973', '0090016200_03072022003973']
Stack 24 with items: ['0090016200_03072022003973', '0090016200_03072022003973']
Stack 25 with items: ['0090016200_03072022002924', '0090016200_03072022001635']
Stack 26 with items: ['0090016200_03072022001635', '0090016200_03072022001635']
Stack 27 with items: ['0090016200_03072022001635', '0090016200_03072022001635']
Stack 28 with items: ['0090016200_03072022001635', '0090016200_03072022001635']
Stack 29 with items: ['0090016200_03072022001635', '0090016200_03072022001635']
Stack 30 with items: ['0090016200_03072022001635', '0090016200_03072022001635']
Stack 31 with items: ['0090016200_03072022001635', '0090016200_03072022001635']
Stack 32 with items: ['0090016200_03072022001635']
Stacks not packed:
Stack 1 missing: ['0090016200_03072022015406', '0090016200_03072022015406']
Stack 2 missing: ['0090016200_03072022015406', '0090016200_03072022015406']
Stack 3 missing: ['0090016200_03072022015406', '0090016200_03072022015406']
Stack 13 missing: ['0090016200_03072022005953', '0090016200_03072022005953']
Stack 14 missing: ['0090016200_03072022005953', '0090016200_03072022005953']
Stack 15 missing: ['0090016200_03072022005953', '0090016200_03072022005953']
Stack 16 missing: ['0090016200_03072022005953', '0090016200_03072022005953']
