dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P174038609
Min2DVol: 31.019999999999985 [m2]
Stack 0 with items: ['0090016200_14062023034611', '0090016200_14062023034611']
Stack 1 with items: ['0090016200_14062023034611', '0090016200_14062023034611']
Stack 2 with items: ['0090016200_14062023034611', '0090016200_14062023028106']
Stack 3 with items: ['0090016200_14062023028106', '0090016200_14062023028106']
Stack 4 with items: ['0090016200_14062023028106', '0090016200_14062023028106']
Stack 5 with items: ['0090016200_14062023028106', '0090016200_14062023028106']
Stack 6 with items: ['0090016200_14062023018526', '0090016200_14062023018526']
Stack 7 with items: ['0090016200_14062023018526', '0090016200_14062023018526']
Stack 8 with items: ['0090016200_14062023018526', '0090016200_14062023018526']
Stack 9 with items: ['0090016200_14062023018526', '0090016200_14062023018526']
Stack 10 with items: ['0090016200_14062023018526', '0090016200_14062023018526']
Stack 11 with items: ['0090016200_14062023018526', '0090016200_14062023018526']
Stack 12 with items: ['0090016200_14062023018526', '0090016200_14062023018526']
Stack 13 with items: ['0090016200_14062023009462', '0090016200_14062023001079']
Stack 14 with items: ['0090016200_14062023008267', '0090016200_14062023008267']
Stack 15 with items: ['0090016200_14062023016016', '0090016200_14062023016016']
Stack 16 with items: ['0090016200_14062023016016', '0090016200_14062023008267']
Stack 17 with items: ['0090016200_14062023018604', '0090016200_14062023018604']
Stack 18 with items: ['0090016200_14062023008267', '0090016200_14062023008267']
Stack 19 with items: ['0090016200_14062023008267', '0090016200_14062023008267']
Stack 20 with items: ['0090016200_14062023008267', '0090016200_14062023008267']
Stack 21 with items: ['0090016200_14062023008267', '0090016200_14062023008267']
Stack 22 with items: ['0090016200_14062023008267', '0090016200_14062023008267']
Stack 23 with items: ['0090016200_14062023016016', '0090016200_14062023011722']
Stack 24 with items: ['0090016200_14062023010340', '0090016200_14062023022049', '0090016200_14062023035563']
Stacks not packed:
Stack 4 missing: ['0090016200_14062023028106', '0090016200_14062023028106']
Stack 5 missing: ['0090016200_14062023028106', '0090016200_14062023028106']
Stack 13 missing: ['0090016200_14062023009462', '0090016200_14062023001079']
Stack 14 missing: ['0090016200_14062023008267', '0090016200_14062023008267']
Stack 15 missing: ['0090016200_14062023016016', '0090016200_14062023016016']
Stack 16 missing: ['0090016200_14062023016016', '0090016200_14062023008267']
Stack 17 missing: ['0090016200_14062023018604', '0090016200_14062023018604']
Stack 18 missing: ['0090016200_14062023008267', '0090016200_14062023008267']
Stack 19 missing: ['0090016200_14062023008267', '0090016200_14062023008267']
Stack 20 missing: ['0090016200_14062023008267', '0090016200_14062023008267']
Stack 21 missing: ['0090016200_14062023008267', '0090016200_14062023008267']
Stack 22 missing: ['0090016200_14062023008267', '0090016200_14062023008267']
Stack 23 missing: ['0090016200_14062023016016', '0090016200_14062023011722']
Stack 24 missing: ['0090016200_14062023010340', '0090016200_14062023022049', '0090016200_14062023035563']
