dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P070385101
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023024306', '0090038300_27022023024306', '0090038300_27022023024306']
Stack 1 with items: ['0090038300_27022023024306', '0090038300_27022023024306', '0090038300_27022023024306']
Stack 2 with items: ['0090038300_27022023024306', '0090038300_27022023024306', '0090038300_27022023024306']
Stack 3 with items: ['0090038300_27022023024306', '0090038300_27022023021769', '0090038300_27022023024306']
Stack 4 with items: ['0090038300_27022023021769', '0090038300_27022023021769', '0090038300_27022023021769']
Stack 5 with items: ['0090038300_27022023021769', '0090038300_27022023014978', '0090038300_27022023014978']
Stack 6 with items: ['0090038300_27022023014978', '0090038300_27022023014978', '0090038300_27022023014978']
Stack 7 with items: ['0090038300_27022023014978', '0090038300_27022023014978', '0090038300_27022023014978']
Stack 8 with items: ['0090038300_27022023014978', '0090038300_27022023014978', '0090038300_27022023014978']
Stack 9 with items: ['0090038300_27022023012005', '0090038300_27022023012005', '0090038300_27022023012005']
Stack 10 with items: ['0090038300_27022023012005', '0090038300_27022023012005', '0090038300_27022023012005']
Stack 11 with items: ['0090038300_27022023012005', '0090038300_27022023012005', '0090038300_27022023012005']
Stack 12 with items: ['0090038300_27022023012005', '0090038300_27022023012005', '0090038300_27022023012005']
Stack 13 with items: ['0090038300_27022023012005', '0090038300_27022023012005', '0090038300_27022023012005']
Stack 14 with items: ['0090038300_27022023012005', '0090038300_27022023012005', '0090038300_27022023012005']
Stack 15 with items: ['0090038300_27022023012005', '0090038300_27022023012005', '0090038300_27022023012005']
Heuristic packed all stacks
