dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P208381603
Min2DVol: 30.192 [m2]
Stack 0 with items: ['0090038300_14062023009164', '0090038300_14062023009164']
Stack 1 with items: ['0090038300_14062023009164', '0090038300_14062023009164']
Stack 2 with items: ['0090038300_14062023008068', '0090038300_14062023008068']
Stack 3 with items: ['0090038300_14062023008068', '0090038300_14062023008068']
Stack 4 with items: ['0090038300_14062023008068', '0090038300_14062023001548']
Stack 5 with items: ['0090038300_14062023001548', '0090038300_14062023001548']
Stack 6 with items: ['0090038300_14062023001548', '0090038300_14062023001548']
Stack 7 with items: ['0090038300_14062023001548', '0090038300_14062023001548']
Stack 8 with items: ['0090038300_14062023001548', '0090038300_14062023001548']
Stack 9 with items: ['0090038300_14062023000029', '0090038300_14062023000029']
Stack 10 with items: ['0090038300_14062023000029', '0090038300_14062023000029']
Stack 11 with items: ['0090038300_14062023000029', '0090038300_14062023000029']
Stack 12 with items: ['0090038300_14062023000029', '0090038300_14062023000029']
Stack 13 with items: ['0090038300_14062023000029', '0090038300_14062023000029']
Stack 14 with items: ['0090038300_14062023000029', '0090038300_14062023000029']
Stack 15 with items: ['0090038300_14062023000029', '0090038300_14062023000029']
Stack 16 with items: ['0090038300_14062023000029', '0090038300_14062023000029']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023009164', '0090038300_14062023009164']
Stack 1 missing: ['0090038300_14062023009164', '0090038300_14062023009164']
Stack 2 missing: ['0090038300_14062023008068', '0090038300_14062023008068']
Stack 3 missing: ['0090038300_14062023008068', '0090038300_14062023008068']
Stack 4 missing: ['0090038300_14062023008068', '0090038300_14062023001548']
Stack 14 missing: ['0090038300_14062023000029', '0090038300_14062023000029']
Stack 15 missing: ['0090038300_14062023000029', '0090038300_14062023000029']
Stack 16 missing: ['0090038300_14062023000029', '0090038300_14062023000029']
