dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P075581501
Min2DVol: 30.64515000000003 [m2]
Stack 0 with items: ['0091017300_27022023043058', '0091017300_27022023037124', '0091017300_27022023028991']
Stack 1 with items: ['0091017300_27022023043058', '0091017300_27022023043058', '0091017300_27022023043058']
Stack 2 with items: ['0091017300_27022023043058', '0091017300_27022023013185', '0091017300_27022023013185']
Stack 3 with items: ['0091017300_27022023035376', '0091017300_27022023035376', '0091017300_27022023035376']
Stack 4 with items: ['0091017300_27022023042635', '0091017300_27022023017639', '0091017300_27022023017639']
Stack 5 with items: ['0091017300_27022023042635', '0091017300_27022023042635', '0091017300_27022023042635']
Stack 6 with items: ['0091017300_27022023013185', '0091017300_27022023013185', '0091017300_27022023013185']
Stack 7 with items: ['0091017300_27022023013185', '0091017300_27022023013185', '0091017300_27022023013185']
Stack 8 with items: ['0091017300_27022023042635', '0091017300_27022023042635', '0091017300_27022023042635']
Stack 9 with items: ['0091017300_27022023043058', '0091017300_27022023043058', '0091017300_27022023043058']
Stack 10 with items: ['0091017300_27022023043058', '0091017300_27022023017639', '0091017300_27022023017639']
Stack 11 with items: ['0091017300_27022023042635', '0091017300_27022023028991', '0091017300_27022023042635']
Stack 12 with items: ['0091017300_27022023037124', '0091017300_27022023037124', '0091017300_27022023037124']
Stack 13 with items: ['0091017300_27022023043058', '0091017300_27022023002354', '0091017300_27022023043058']
Stack 14 with items: ['0091017300_27022023035376', '0091017300_27022023035376', '0091017300_27022023035376']
Stack 15 with items: ['0091017300_27022023042635', '0091017300_27022023028991', '0091017300_27022023028991']
Stack 16 with items: ['0091017300_27022023035376', '0091017300_27022023002354', '0091017300_27022023035376']
Stack 17 with items: ['0091017300_27022023037124', '0091017300_27022023037124', '0091017300_27022023037124']
Stack 18 with items: ['0091017300_27022023002354', '0091017300_27022023013185', '0091017300_27022023013185']
Stack 19 with items: ['0091017300_27022023017639', '0091017300_27022023017639', '0091017300_27022023017639']
Stack 20 with items: ['0091017300_27022023037124', '0091017300_27022023017639', '0091017300_27022023037124']
Stack 21 with items: ['0091017300_27022023037124', '0091017300_27022023013185', '0091017300_27022023013185']
Stack 22 with items: ['0091017300_27022023013185', '0091017300_27022023013185', '0091017300_27022023013185']
Stack 23 with items: ['0091017300_27022023025537', '0091017300_27022023025537', '0091017300_27022023025537']
Stack 24 with items: ['0091017300_27022023003910', '0091017300_27022023004980', '0091017300_27022023020750', '0091017300_27022023032263']
Stack 25 with items: ['0091017300_27022023019044', '0091017300_27022023019044', '0091017300_27022023046058']
Stack 26 with items: ['0091017300_27022023015073', '0091017300_27022023020593']
Stack 27 with items: ['0091017300_27022023016026', '0091017300_27022023025467']
Stack 28 with items: ['0091017300_27022023007061', '0091017300_27022023038307']
Stack 29 with items: ['0091017300_27022023037314', '0091017300_27022023037314', '0091017300_27022023037314']
Stack 30 with items: ['0091017300_27022023037314', '0091017300_27022023037314', '0091017300_27022023037314']
Stack 31 with items: ['0091017300_27022023037314', '0091017300_27022023037314', '0091017300_27022023037314']
Stack 32 with items: ['0091017300_27022023037314', '0091017300_27022023037314', '0091017300_27022023037314']
Stack 33 with items: ['0091017300_27022023037314', '0091017300_27022023035480', '0091017300_27022023035480']
Stack 34 with items: ['0091017300_27022023035480', '0091017300_27022023035480', '0091017300_27022023035480']
Stack 35 with items: ['0091017300_27022023035480', '0091017300_27022023028094', '0091017300_27022023028094']
Stack 36 with items: ['0091017300_27022023028094', '0091017300_27022023026659', '0091017300_27022023028094']
Stack 37 with items: ['0091017300_27022023026659', '0091017300_27022023026659', '0091017300_27022023026659']
Stack 38 with items: ['0091017300_27022023026659', '0091017300_27022023017137', '0091017300_27022023017137']
Stack 39 with items: ['0091017300_27022023017137', '0091017300_27022023017137', '0091017300_27022023017137']
Stack 40 with items: ['0091017300_27022023017137', '0091017300_27022023017137', '0091017300_27022023017137']
Stack 41 with items: ['0091017300_27022023017137', '0091017300_27022023015746', '0091017300_27022023017137']
Stack 42 with items: ['0091017300_27022023015746', '0091017300_27022023014314', '0091017300_27022023014314']
Stack 43 with items: ['0091017300_27022023014314', '0091017300_27022023011105', '0091017300_27022023009400']
Stack 44 with items: ['0091017300_27022023009400', '0091017300_27022023009400', '0091017300_27022023009400']
Stack 45 with items: ['0091017300_27022023009400', '0091017300_27022023009400', '0091017300_27022023009400']
Stack 46 with items: ['0091017300_27022023009400', '0091017300_27022023009400', '0091017300_27022023009400']
Stack 47 with items: ['0091017300_27022023009400', '0091017300_27022023009400', '0091017300_27022023009400']
Stack 48 with items: ['0091017300_27022023009400', '0091017300_27022023009400', '0091017300_27022023009400']
Stack 49 with items: ['0091017300_27022023009400', '0091017300_27022023004618', '0091017300_27022023004618']
Stack 50 with items: ['0091017300_27022023004618', '0091017300_27022023004618', '0091017300_27022023004618']
Stacks not packed:
Stack 3 missing: ['0091017300_27022023035376', '0091017300_27022023035376', '0091017300_27022023035376']
Stack 4 missing: ['0091017300_27022023042635', '0091017300_27022023017639', '0091017300_27022023017639']
Stack 5 missing: ['0091017300_27022023042635', '0091017300_27022023042635', '0091017300_27022023042635']
Stack 8 missing: ['0091017300_27022023042635', '0091017300_27022023042635', '0091017300_27022023042635']
Stack 10 missing: ['0091017300_27022023043058', '0091017300_27022023017639', '0091017300_27022023017639']
Stack 11 missing: ['0091017300_27022023042635', '0091017300_27022023028991', '0091017300_27022023042635']
Stack 12 missing: ['0091017300_27022023037124', '0091017300_27022023037124', '0091017300_27022023037124']
Stack 14 missing: ['0091017300_27022023035376', '0091017300_27022023035376', '0091017300_27022023035376']
Stack 16 missing: ['0091017300_27022023035376', '0091017300_27022023002354', '0091017300_27022023035376']
Stack 17 missing: ['0091017300_27022023037124', '0091017300_27022023037124', '0091017300_27022023037124']
Stack 19 missing: ['0091017300_27022023017639', '0091017300_27022023017639', '0091017300_27022023017639']
Stack 20 missing: ['0091017300_27022023037124', '0091017300_27022023017639', '0091017300_27022023037124']
Stack 23 missing: ['0091017300_27022023025537', '0091017300_27022023025537', '0091017300_27022023025537']
Stack 35 missing: ['0091017300_27022023035480', '0091017300_27022023028094', '0091017300_27022023028094']
Stack 36 missing: ['0091017300_27022023028094', '0091017300_27022023026659', '0091017300_27022023028094']
Stack 37 missing: ['0091017300_27022023026659', '0091017300_27022023026659', '0091017300_27022023026659']
Stack 38 missing: ['0091017300_27022023026659', '0091017300_27022023017137', '0091017300_27022023017137']
Stack 39 missing: ['0091017300_27022023017137', '0091017300_27022023017137', '0091017300_27022023017137']
Stack 40 missing: ['0091017300_27022023017137', '0091017300_27022023017137', '0091017300_27022023017137']
Stack 41 missing: ['0091017300_27022023017137', '0091017300_27022023015746', '0091017300_27022023017137']
Stack 42 missing: ['0091017300_27022023015746', '0091017300_27022023014314', '0091017300_27022023014314']
Stack 43 missing: ['0091017300_27022023014314', '0091017300_27022023011105', '0091017300_27022023009400']
Stack 48 missing: ['0091017300_27022023009400', '0091017300_27022023009400', '0091017300_27022023009400']
Stack 49 missing: ['0091017300_27022023009400', '0091017300_27022023004618', '0091017300_27022023004618']
Stack 50 missing: ['0091017300_27022023004618', '0091017300_27022023004618', '0091017300_27022023004618']
