dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P333883201
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016800_26102022013750', '0090016800_26102022013750', '0090016800_26102022013750']
Stack 1 with items: ['0090016800_26102022013750', '0090016800_26102022013750', '0090016800_26102022013750']
Stack 2 with items: ['0090016800_26102022013750', '0090016800_26102022013750', '0090016800_26102022013750']
Stack 3 with items: ['0090016800_26102022013750', '0090016800_26102022012839', '0090016800_26102022013750']
Stack 4 with items: ['0090016800_26102022012839', '0090016800_26102022012839', '0090016800_26102022012839']
Stack 5 with items: ['0090016800_26102022012839', '0090016800_26102022012839', '0090016800_26102022012839']
Stack 6 with items: ['0090016800_26102022012839', '0090016800_26102022012839', '0090016800_26102022012839']
Stack 7 with items: ['0090016800_26102022012839', '0090016800_26102022012839', '0090016800_26102022012839']
Stack 8 with items: ['0090016800_26102022012839', '0090016800_26102022012839', '0090016800_26102022012839']
Stack 9 with items: ['0090016800_26102022012839', '0090016800_26102022012839', '0090016800_26102022012839']
Stack 10 with items: ['0090016800_26102022012839', '0090016800_26102022012839', '0090016800_26102022012839']
Stack 11 with items: ['0090016800_26102022012839', '0090016800_26102022012839', '0090016800_26102022012839']
Stack 12 with items: ['0090016800_26102022012839', '0090016800_26102022009277', '0090016800_26102022009277']
Stack 13 with items: ['0090016800_26102022009277', '0090016800_26102022009277', '0090016800_26102022009277']
Stack 14 with items: ['0090016800_26102022009277', '0090016800_26102022009277', '0090016800_26102022009277']
Stack 15 with items: ['0090016800_26102022004918', '0090016800_26102022000570', '0090016800_26102022000570']
Stack 16 with items: ['0090016800_26102022000570', '0090016800_26102022000570', '0090016800_26102022000570']
Stack 17 with items: ['0090016800_26102022000570', '0090016800_26102022000570', '0090016800_26102022000570']
Stack 18 with items: ['0090016800_26102022000570', '0090016800_26102022000570']
Heuristic packed all stacks
