dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P235037705
Min2DVol: 33.46403000000001 [m2]
Stack 0 with items: ['0090016200_03072022015665', '0090016200_03072022015665', '0090016200_03072022015665', '0090016200_03072022015665']
Stack 1 with items: ['0090016200_03072022014194', '0090016200_03072022013444', '0090016200_03072022013240']
Stack 2 with items: ['0090016200_03072022013240', '0090016200_03072022011674', '0090016200_03072022009612']
Stack 3 with items: ['0090016200_03072022011674', '0090016200_03072022007287', '0090016200_03072022007287']
Stack 4 with items: ['0090016200_03072022007287', '0090016200_03072022007287', '0090016200_03072022007287', '0090016200_03072022007287']
Stack 5 with items: ['0090016200_03072022007287', '0090016200_03072022004572', '0090016200_03072022007287', '0090016200_03072022007287']
Stack 6 with items: ['0090016200_03072022003679', '0090016200_03072022001861', '0090016200_03072022000336']
Stack 7 with items: ['0090016200_03072022000336', '0090016200_03072022000336', '0090016200_03072022000336', '0090016200_03072022000336']
Stack 8 with items: ['0090016200_03072022000336', '0090016200_03072022000336', '0090016200_03072022000336', '0090016200_03072022000336']
Stack 9 with items: ['0090016200_03072022000203', '0090016200_03072022000203', '0090016200_03072022000203', '0090016200_03072022000203']
Stack 10 with items: ['0090016200_03072022005886', '0090016200_03072022005886']
Stack 11 with items: ['0090016200_03072022005886', '0090016200_03072022005886']
Stack 12 with items: ['0090016200_03072022010476', '0090016200_03072022011306']
Stack 13 with items: ['0090016200_03072022011306', '0090016200_03072022011306']
Stack 14 with items: ['0090016200_03072022005886', '0090016200_03072022005886']
Stack 15 with items: ['0090016200_03072022003968', '0090016200_03072022003968']
Stack 16 with items: ['0090016200_03072022010017', '0090016200_03072022010017']
Stack 17 with items: ['0090016200_03072022007214', '0090016200_03072022005248']
Stack 18 with items: ['0090016200_03072022010017', '0090016200_03072022010017']
Stack 19 with items: ['0090016200_03072022010017', '0090016200_03072022010017']
Stack 20 with items: ['0090016200_03072022010017', '0090016200_03072022010017']
Stack 21 with items: ['0090016200_03072022010017', '0090016200_03072022010017']
Stack 22 with items: ['0090016200_03072022010017', '0090016200_03072022010017']
Stack 23 with items: ['0090016200_03072022010017', '0090016200_03072022010017']
Stack 24 with items: ['0090016200_03072022007214', '0090016200_03072022005248']
Stack 25 with items: ['0090016200_03072022010017', '0090016200_03072022010017']
Stack 26 with items: ['0090016200_03072022010017', '0090016200_03072022010017']
Stack 27 with items: ['0090016200_03072022005564']
Stack 28 with items: ['0090016200_03072022010246']
Stacks not packed:
Stack 10 missing: ['0090016200_03072022005886', '0090016200_03072022005886']
Stack 11 missing: ['0090016200_03072022005886', '0090016200_03072022005886']
Stack 12 missing: ['0090016200_03072022010476', '0090016200_03072022011306']
Stack 13 missing: ['0090016200_03072022011306', '0090016200_03072022011306']
Stack 14 missing: ['0090016200_03072022005886', '0090016200_03072022005886']
Stack 15 missing: ['0090016200_03072022003968', '0090016200_03072022003968']
Stack 21 missing: ['0090016200_03072022010017', '0090016200_03072022010017']
Stack 22 missing: ['0090016200_03072022010017', '0090016200_03072022010017']
Stack 23 missing: ['0090016200_03072022010017', '0090016200_03072022010017']
Stack 24 missing: ['0090016200_03072022007214', '0090016200_03072022005248']
Stack 25 missing: ['0090016200_03072022010017', '0090016200_03072022010017']
Stack 26 missing: ['0090016200_03072022010017', '0090016200_03072022010017']
