dataset: A
instance: RM
+-----------+
2D Packing Heuristic in Truck P243396601
Min2DVol: 18.768 [m2]
Stack 0 with items: ['0090038200_03072022003271', '0090038200_03072022000196']
Stack 1 with items: ['0090038200_03072022003271', '0090038200_03072022003271']
Stack 2 with items: ['0090038200_03072022003271', '0090038200_03072022003271']
Stack 3 with items: ['0090038200_03072022003271', '0090038200_03072022003271']
Stack 4 with items: ['0090038200_03072022003271', '0090038200_03072022003271']
Stack 5 with items: ['0090038200_03072022003271', '0090038200_03072022003271']
Stack 6 with items: ['0090038200_03072022003271', '0090038200_03072022003271']
Stack 7 with items: ['0090038200_03072022003271', '0090038200_03072022003271']
Stack 8 with items: ['0090038200_03072022003271', '0090038200_03072022003271']
Stack 9 with items: ['0090038200_03072022003271', '0090038200_03072022003271']
Stack 10 with items: ['0090038200_03072022003271', '0090038200_03072022003271']
Stack 11 with items: ['0090038200_03072022003271', '0090038200_03072022003271']
Heuristic packed all stacks
