dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P195391311
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038200_14062023025057', '0090038200_14062023025057', '0090038200_14062023025057']
Stack 1 with items: ['0090038200_14062023022740', '0090038200_14062023022579', '0090038200_14062023022740']
Stack 2 with items: ['0090038200_14062023022579', '0090038200_14062023022579', '0090038200_14062023022579']
Stack 3 with items: ['0090038200_14062023022579', '0090038200_14062023022579', '0090038200_14062023022579']
Stack 4 with items: ['0090038200_14062023022579', '0090038200_14062023022579', '0090038200_14062023022579']
Stack 5 with items: ['0090038200_14062023022579', '0090038200_14062023022579', '0090038200_14062023022579']
Stack 6 with items: ['0090038200_14062023022579', '0090038200_14062023022579', '0090038200_14062023022579']
Stack 7 with items: ['0090038200_14062023022579', '0090038200_14062023022579', '0090038200_14062023022579']
Stack 8 with items: ['0090038200_14062023022579', '0090038200_14062023022579', '0090038200_14062023022579']
Stack 9 with items: ['0090038200_14062023022579', '0090038200_14062023022579', '0090038200_14062023022579']
Stack 10 with items: ['0090038200_14062023022579', '0090038200_14062023022579', '0090038200_14062023022579']
Stack 11 with items: ['0090038200_14062023022579', '0090038200_14062023021387', '0090038200_14062023017427']
Stack 12 with items: ['0090038200_14062023017427', '0090038200_14062023014863', '0090038200_14062023017427']
Stack 13 with items: ['0090038200_14062023014863', '0090038200_14062023014863', '0090038200_14062023014863']
Stack 14 with items: ['0090038200_14062023014863', '0090038200_14062023013548', '0090038200_14062023013548']
Stack 15 with items: ['0090038200_14062023012967', '0090038200_14062023012967', '0090038200_14062023012967']
Stack 16 with items: ['0090038200_14062023012967', '0090038200_14062023012967', '0090038200_14062023012967']
Stack 17 with items: ['0090038200_14062023011153', '0090038200_14062023011153', '0090038200_14062023011153']
Stack 18 with items: ['0090038200_14062023011153', '0090038200_14062023011153', '0090038200_14062023011153']
Stack 19 with items: ['0090038200_14062023011153', '0090038200_14062023008010', '0090038200_14062023011153']
Stack 20 with items: ['0090038200_14062023008010', '0090038200_14062023008010', '0090038200_14062023008010']
Stack 21 with items: ['0090038200_14062023008010', '0090038200_14062023008010', '0090038200_14062023008010']
Stack 22 with items: ['0090038200_14062023006686', '0090038200_14062023006686', '0090038200_14062023006686']
Stack 23 with items: ['0090038200_14062023006686', '0090038200_14062023005634', '0090038200_14062023005634']
Stack 24 with items: ['0090038200_14062023005634', '0090038200_14062023005634', '0090038200_14062023005634']
Stack 25 with items: ['0090038200_14062023005634', '0090038200_14062023005634', '0090038200_14062023005634']
Heuristic packed all stacks
