dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P194353701
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016200_14062023015435', '0090016200_14062023015232', '0090016200_14062023035482']
Stack 1 with items: ['0090016200_14062023015232', '0090016200_14062023015232', '0090016200_14062023031045']
Stack 2 with items: ['0090016200_14062023015232', '0090016200_14062023015232', '0090016200_14062023031045']
Stack 3 with items: ['0090016200_14062023015232', '0090016200_14062023015232', '0090016200_14062023031045']
Stack 4 with items: ['0090016200_14062023015232', '0090016200_14062023015232', '0090016200_14062023031045']
Stack 5 with items: ['0090016200_14062023015232', '0090016200_14062023015232', '0090016200_14062023031045']
Stack 6 with items: ['0090016200_14062023015232', '0090016200_14062023015232', '0090016200_14062023031045']
Stack 7 with items: ['0090016200_14062023015232', '0090016200_14062023031045', '0090016200_14062023031045']
Stack 8 with items: ['0090016200_14062023031045', '0090016200_14062023031045', '0090016200_14062023031045']
Stack 9 with items: ['0090016200_14062023031045', '0090016200_14062023031045', '0090016200_14062023031045']
Heuristic packed all stacks
