dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P105385321
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023023873', '0090038300_28022023023873', '0090038300_28022023023873']
Stack 1 with items: ['0090038300_28022023023873', '0090038300_28022023023873', '0090038300_28022023023873']
Stack 2 with items: ['0090038300_28022023023873', '0090038300_28022023023873', '0090038300_28022023023873']
Stack 3 with items: ['0090038300_28022023023873', '0090038300_28022023023873', '0090038300_28022023023873']
Stack 4 with items: ['0090038300_28022023023873', '0090038300_28022023023740', '0090038300_28022023023873']
Stack 5 with items: ['0090038300_28022023023740', '0090038300_28022023023740', '0090038300_28022023023740']
Stack 6 with items: ['0090038300_28022023023740', '0090038300_28022023023740', '0090038300_28022023023740']
Stack 7 with items: ['0090038300_28022023023740', '0090038300_28022023023740', '0090038300_28022023023740']
Stack 8 with items: ['0090038300_28022023023740', '0090038300_28022023023740', '0090038300_28022023023740']
Stack 9 with items: ['0090038300_28022023023740', '0090038300_28022023016128', '0090038300_28022023016128']
Stack 10 with items: ['0090038300_28022023016128', '0090038300_28022023016128', '0090038300_28022023016128']
Stack 11 with items: ['0090038300_28022023016128', '0090038300_28022023016128', '0090038300_28022023016128']
Stack 12 with items: ['0090038300_28022023016128', '0090038300_28022023016128', '0090038300_28022023016128']
Stack 13 with items: ['0090038300_28022023016128', '0090038300_28022023016128', '0090038300_28022023016128']
Stack 14 with items: ['0090038300_28022023016046', '0090038300_28022023016046', '0090038300_28022023016046']
Stack 15 with items: ['0090038300_28022023016046', '0090038300_28022023016046', '0090038300_28022023016046']
Heuristic packed all stacks
