dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P321500101
Min2DVol: 32.598399999999984 [m2]
Stack 0 with items: ['0091017200_26102022013821', '0091017200_26102022013821']
Stack 1 with items: ['0091017200_26102022013821', '0091017200_26102022013000']
Stack 2 with items: ['0091017200_26102022013000', '0091017200_26102022013000']
Stack 3 with items: ['0091017200_26102022013000', '0091017200_26102022013000']
Stack 4 with items: ['0091017200_26102022013000', '0091017200_26102022013000']
Stack 5 with items: ['0091017200_26102022012939', '0091017200_26102022012939']
Stack 6 with items: ['0091017200_26102022007431', '0091017200_26102022007431']
Stack 7 with items: ['0091017200_26102022007431', '0091017200_26102022007431']
Stack 8 with items: ['0091017200_26102022007431', '0091017200_26102022007431']
Stack 9 with items: ['0091017200_26102022007431', '0091017200_26102022007431']
Stack 10 with items: ['0091017200_26102022007250', '0091017200_26102022007250']
Stack 11 with items: ['0091017200_26102022007250', '0091017200_26102022007250']
Stack 12 with items: ['0091017200_26102022007250', '0091017200_26102022007250']
Stack 13 with items: ['0091017200_26102022007250', '0091017200_26102022007250']
Stack 14 with items: ['0091017200_26102022007250', '0091017200_26102022007250']
Stack 15 with items: ['0091017200_26102022007250', '0091017200_26102022007250']
Heuristic packed all stacks
