dataset: C
instance: CL
+-----------+
2D Packing Heuristic in Truck P075010011
Min2DVol: 30.307020000000012 [m2]
Stack 0 with items: ['0090016100_27022023000139']
Stack 1 with items: ['0090016100_27022023000139']
Stack 2 with items: ['0090016100_27022023000139']
Stack 3 with items: ['0090016100_27022023000139']
Stack 4 with items: ['0090016100_27022023000139']
Stack 5 with items: ['0090016100_27022023000139']
Stack 6 with items: ['0090016100_27022023000139']
Stack 7 with items: ['0090016100_27022023003156']
Stack 8 with items: ['0090016100_27022023005351', '0090016100_27022023003875']
Stack 9 with items: ['0090016100_27022023005351', '0090016100_27022023005351']
Stack 10 with items: ['0090016100_27022023005351', '0090016100_27022023005351']
Stack 11 with items: ['0090016100_27022023005351', '0090016100_27022023005351']
Stack 12 with items: ['0090016100_27022023005351', '0090016100_27022023005351']
Stack 13 with items: ['0090016100_27022023005351', '0090016100_27022023005351']
Stack 14 with items: ['0090016100_27022023005351', '0090016100_27022023005351']
Stack 15 with items: ['0090016100_27022023005351', '0090016100_27022023005351']
Stack 16 with items: ['0090016100_27022023005351', '0090016100_27022023005351']
Stack 17 with items: ['0090016100_27022023005351', '0090016100_27022023005351']
Stack 18 with items: ['0090016100_27022023005351', '0090016100_27022023005351']
Stack 19 with items: ['0090016100_27022023005351', '0090016100_27022023005351']
Stack 20 with items: ['0090016100_27022023005351', '0090016100_27022023005351']
Stack 21 with items: ['0090016100_27022023005351', '0090016100_27022023005351']
Stack 22 with items: ['0090016100_27022023005351', '0090016100_27022023005351']
Stack 23 with items: ['0090016100_27022023005351', '0090016100_27022023005351']
Stack 24 with items: ['0090016100_27022023005351', '0090016100_27022023005351']
Heuristic packed all stacks
