dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P102069119
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090016900_27022023020414', '0090016900_27022023020414']
Stack 1 with items: ['0090016900_27022023017985', '0090016900_27022023017985']
Stack 2 with items: ['0090016900_27022023017985', '0090016900_27022023017985']
Stack 3 with items: ['0090016900_27022023017985', '0090016900_27022023017985']
Stack 4 with items: ['0090016900_27022023017985', '0090016900_27022023017985']
Stack 5 with items: ['0090016900_27022023017985', '0090016900_27022023017985']
Stack 6 with items: ['0090016900_27022023017985', '0090016900_27022023017985']
Stack 7 with items: ['0090016900_27022023017985', '0090016900_27022023017985']
Stack 8 with items: ['0090016900_27022023011589', '0090016900_27022023011589']
Stack 9 with items: ['0090016900_27022023011589', '0090016900_27022023011589']
Stack 10 with items: ['0090016900_27022023011589', '0090016900_27022023011589']
Stack 11 with items: ['0090016900_27022023011589', '0090016900_27022023011589']
Stack 12 with items: ['0090016900_27022023011589', '0090016900_27022023011589']
Stack 13 with items: ['0090016900_27022023011589', '0090016900_27022023011589']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023017985', '0090016900_27022023017985']
Stack 7 missing: ['0090016900_27022023017985', '0090016900_27022023017985']
