dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P191423703
Min2DVol: 30.684600000000025 [m2]
Stack 0 with items: ['0090017000_14062023032505', '0090017000_14062023006919', '0090017000_14062023012675', '0090017000_14062023004495']
Stack 1 with items: ['0090017000_14062023000819', '0090017000_14062023027116']
Stack 2 with items: ['0090017000_14062023006421', '0090017000_14062023020004']
Stack 3 with items: ['0090017000_14062023020004', '0090017000_14062023020004']
Stack 4 with items: ['0090017000_14062023002016', '0090017000_14062023002016']
Stack 5 with items: ['0090017000_14062023037514', '0090017000_14062023037514']
Stack 6 with items: ['0090017000_14062023004446', '0090017000_14062023020004']
Stack 7 with items: ['0090017000_14062023037514', '0090017000_14062023037514']
Stack 8 with items: ['0090017000_14062023043335', '0090017000_14062023006421']
Stack 9 with items: ['0090017000_14062023015655', '0090017000_14062023015655']
Stack 10 with items: ['0090017000_14062023010986', '0090017000_14062023010986']
Stack 11 with items: ['0090017000_14062023015655', '0090017000_14062023015655']
Stack 12 with items: ['0090017000_14062023004446', '0090017000_14062023015655']
Stack 13 with items: ['0090017000_14062023033680', '0090017000_14062023033680']
Stack 14 with items: ['0090017000_14062023043335', '0090017000_14062023020004']
Stack 15 with items: ['0090017000_14062023043335', '0090017000_14062023043335']
Stack 16 with items: ['0090017000_14062023043858', '0090017000_14062023043858', '0090017000_14062023043858']
Stack 17 with items: ['0090017000_14062023043858', '0090017000_14062023043131', '0090017000_14062023042941']
Stack 18 with items: ['0090017000_14062023042941', '0090017000_14062023042941', '0090017000_14062023042941']
Stack 19 with items: ['0090017000_14062023042941', '0090017000_14062023042941', '0090017000_14062023042941']
Stack 20 with items: ['0090017000_14062023042041', '0090017000_14062023042041', '0090017000_14062023042041']
Stack 21 with items: ['0090017000_14062023042041', '0090017000_14062023039557', '0090017000_14062023039557']
Stack 22 with items: ['0090017000_14062023039557', '0090017000_14062023039557', '0090017000_14062023039557']
Stack 23 with items: ['0090017000_14062023039557', '0090017000_14062023039557', '0090017000_14062023039557']
Stack 24 with items: ['0090017000_14062023039557', '0090017000_14062023038046', '0090017000_14062023039557']
Stack 25 with items: ['0090017000_14062023035833', '0090017000_14062023034283', '0090017000_14062023034283']
Stack 26 with items: ['0090017000_14062023033133', '0090017000_14062023032974', '0090017000_14062023029436']
Stack 27 with items: ['0090017000_14062023029436', '0090017000_14062023029436', '0090017000_14062023029436']
Stack 28 with items: ['0090017000_14062023029436', '0090017000_14062023026164', '0090017000_14062023022538']
Stack 29 with items: ['0090017000_14062023020736', '0090017000_14062023019725', '0090017000_14062023019725']
Stack 30 with items: ['0090017000_14062023019725', '0090017000_14062023019725', '0090017000_14062023019725']
Stack 31 with items: ['0090017000_14062023019725', '0090017000_14062023019725', '0090017000_14062023019725']
Stack 32 with items: ['0090017000_14062023019725', '0090017000_14062023018314', '0090017000_14062023019725']
Stack 33 with items: ['0090017000_14062023018293', '0090017000_14062023018293', '0090017000_14062023018293']
Stack 34 with items: ['0090017000_14062023018293', '0090017000_14062023017852', '0090017000_14062023013675']
Stack 35 with items: ['0090017000_14062023013675', '0090017000_14062023013675', '0090017000_14062023013675']
Stack 36 with items: ['0090017000_14062023013675', '0090017000_14062023011204', '0090017000_14062023013675']
Stack 37 with items: ['0090017000_14062023029991', '0090017000_14062023029991', '0090017000_14062023029991']
Stacks not packed:
Stack 4 missing: ['0090017000_14062023002016', '0090017000_14062023002016']
Stack 10 missing: ['0090017000_14062023010986', '0090017000_14062023010986']
Stack 17 missing: ['0090017000_14062023043858', '0090017000_14062023043131', '0090017000_14062023042941']
Stack 18 missing: ['0090017000_14062023042941', '0090017000_14062023042941', '0090017000_14062023042941']
Stack 19 missing: ['0090017000_14062023042941', '0090017000_14062023042941', '0090017000_14062023042941']
Stack 20 missing: ['0090017000_14062023042041', '0090017000_14062023042041', '0090017000_14062023042041']
Stack 21 missing: ['0090017000_14062023042041', '0090017000_14062023039557', '0090017000_14062023039557']
Stack 22 missing: ['0090017000_14062023039557', '0090017000_14062023039557', '0090017000_14062023039557']
Stack 23 missing: ['0090017000_14062023039557', '0090017000_14062023039557', '0090017000_14062023039557']
Stack 24 missing: ['0090017000_14062023039557', '0090017000_14062023038046', '0090017000_14062023039557']
Stack 25 missing: ['0090017000_14062023035833', '0090017000_14062023034283', '0090017000_14062023034283']
Stack 26 missing: ['0090017000_14062023033133', '0090017000_14062023032974', '0090017000_14062023029436']
Stack 27 missing: ['0090017000_14062023029436', '0090017000_14062023029436', '0090017000_14062023029436']
Stack 28 missing: ['0090017000_14062023029436', '0090017000_14062023026164', '0090017000_14062023022538']
Stack 29 missing: ['0090017000_14062023020736', '0090017000_14062023019725', '0090017000_14062023019725']
Stack 30 missing: ['0090017000_14062023019725', '0090017000_14062023019725', '0090017000_14062023019725']
Stack 31 missing: ['0090017000_14062023019725', '0090017000_14062023019725', '0090017000_14062023019725']
Stack 32 missing: ['0090017000_14062023019725', '0090017000_14062023018314', '0090017000_14062023019725']
Stack 33 missing: ['0090017000_14062023018293', '0090017000_14062023018293', '0090017000_14062023018293']
Stack 34 missing: ['0090017000_14062023018293', '0090017000_14062023017852', '0090017000_14062023013675']
Stack 35 missing: ['0090017000_14062023013675', '0090017000_14062023013675', '0090017000_14062023013675']
Stack 36 missing: ['0090017000_14062023013675', '0090017000_14062023011204', '0090017000_14062023013675']
Stack 37 missing: ['0090017000_14062023029991', '0090017000_14062023029991', '0090017000_14062023029991']
