dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P087055503
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090017100_27022023028698', '0090017100_27022023028698', '0090017100_27022023028698']
Stack 1 with items: ['0090017100_27022023016036', '0090017100_27022023016036', '0090017100_27022023016036']
Stack 2 with items: ['0090017100_27022023014312', '0090017100_27022023014312', '0090017100_27022023014312']
Stack 3 with items: ['0090017100_27022023014312', '0090017100_27022023014312', '0090017100_27022023014312']
Stack 4 with items: ['0090017100_27022023005073', '0090017100_27022023005073', '0090017100_27022023005073']
Stack 5 with items: ['0090017100_27022023003160', '0090017100_27022023003160', '0090017100_27022023003160']
Stack 6 with items: ['0090017100_27022023003160', '0090017100_27022023003160', '0090017100_27022023003160']
Stack 7 with items: ['0090017100_27022023003160', '0090017100_27022023003160', '0090017100_27022023003160']
Stack 8 with items: ['0090017100_27022023003160', '0090017100_27022023003160', '0090017100_27022023003160']
Stack 9 with items: ['0090017100_27022023003160', '0090017100_27022023003160', '0090017100_27022023003160']
Stack 10 with items: ['0090017100_27022023003160', '0090017100_27022023003160', '0090017100_27022023003160']
Stack 11 with items: ['0090017100_27022023003160', '0090017100_27022023003160', '0090017100_27022023003160']
Stack 12 with items: ['0090017100_27022023003160', '0090017100_27022023003160', '0090017100_27022023003160']
Stack 13 with items: ['0090017100_27022023003160', '0090017100_27022023003160', '0090017100_27022023003160']
Stack 14 with items: ['0090017100_27022023007352', '0090017100_27022023007352', '0090017100_27022023007352']
Stack 15 with items: ['0090017100_27022023007352', '0090017100_27022023007352', '0090017100_27022023007352']
Stack 16 with items: ['0090017100_27022023007352', '0090017100_27022023007352', '0090017100_27022023007352']
Stack 17 with items: ['0090017100_27022023007352', '0090017100_27022023007352', '0090017100_27022023007352']
Stack 18 with items: ['0090017100_27022023007352', '0090017100_27022023007352', '0090017100_27022023007352']
Stack 19 with items: ['0090017100_27022023007352', '0090017100_27022023007352', '0090017100_27022023007352']
Stack 20 with items: ['0090017100_27022023007352', '0090017100_27022023007352', '0090017100_27022023007352']
Stack 21 with items: ['0090017100_27022023007352', '0090017100_27022023007352', '0090017100_27022023007352']
Heuristic packed all stacks
