dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P080530305
Min2DVol: 30.79224 [m2]
Stack 0 with items: ['0091017200_28022023022785', '0091017200_28022023000745']
Stack 1 with items: ['0091017200_28022023001079', '0091017200_28022023000938']
Stack 2 with items: ['0091017200_28022023017177', '0091017200_28022023009259']
Stack 3 with items: ['0091017200_28022023021839', '0091017200_28022023017414']
Stack 4 with items: ['0091017200_28022023032356', '0091017200_28022023032356', '0091017200_28022023032356']
Stack 5 with items: ['0091017200_28022023032356', '0091017200_28022023030163', '0091017200_28022023014059']
Stack 6 with items: ['0091017200_28022023014059', '0091017200_28022023014059', '0091017200_28022023014059']
Stack 7 with items: ['0091017200_28022023013306', '0091017200_28022023011261', '0091017200_28022023009518']
Stack 8 with items: ['0091017200_28022023009518', '0091017200_28022023009518', '0091017200_28022023009518']
Stack 9 with items: ['0091017200_28022023008374', '0091017200_28022023008374', '0091017200_28022023008374']
Stack 10 with items: ['0091017200_28022023008110', '0091017200_28022023004421', '0091017200_28022023004369']
Stack 11 with items: ['0091017200_28022023004369', '0091017200_28022023004369', '0091017200_28022023004369']
Stack 12 with items: ['0091017200_28022023004247', '0091017200_28022023004247', '0091017200_28022023004247']
Stack 13 with items: ['0091017200_28022023004247', '0091017200_28022023002660', '0091017200_28022023002660']
Stack 14 with items: ['0091017200_28022023002660', '0091017200_28022023001983', '0091017200_28022023002660']
Stack 15 with items: ['0091017200_28022023001983', '0091017200_28022023001983', '0091017200_28022023001983']
Stack 16 with items: ['0091017200_28022023006231', '0091017200_28022023006231', '0091017200_28022023006231']
Stack 17 with items: ['0091017200_28022023008060', '0091017200_28022023035707', '0091017200_28022023035707']
Stack 18 with items: ['0091017200_28022023002164', '0091017200_28022023008060', '0091017200_28022023008060']
Stack 19 with items: ['0091017200_28022023034512', '0091017200_28022023006231', '0091017200_28022023034512']
Stack 20 with items: ['0091017200_28022023018318', '0091017200_28022023016919', '0091017200_28022023018318']
Stack 21 with items: ['0091017200_28022023016919', '0091017200_28022023008060', '0091017200_28022023016919']
Heuristic packed all stacks
