dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P198154101
Min2DVol: 21.7854 [m2]
Stack 0 with items: ['0090017100_14062023020359', '0090017100_14062023020359']
Stack 1 with items: ['0090017100_14062023020359', '0090017100_14062023020359']
Stack 2 with items: ['0090017100_14062023020359', '0090017100_14062023010543']
Stack 3 with items: ['0090017100_14062023010543', '0090017100_14062023010543']
Stack 4 with items: ['0090017100_14062023010543', '0090017100_14062023010543']
Stack 5 with items: ['0090017100_14062023010543', '0090017100_14062023010543']
Stack 6 with items: ['0090017100_14062023010543', '0090017100_14062023010543']
Stack 7 with items: ['0090017100_14062023009903', '0090017100_14062023009903']
Stack 8 with items: ['0090017100_14062023009903', '0090017100_14062023009903']
Stack 9 with items: ['0090017100_14062023009903', '0090017100_14062023009903']
Stack 10 with items: ['0090017100_14062023009903', '0090017100_14062023009903']
Stack 11 with items: ['0090017100_14062023009903', '0090017100_14062023008595']
Stack 12 with items: ['0090017100_14062023008595', '0090017100_14062023004882']
Stacks not packed:
Stack 9 missing: ['0090017100_14062023009903', '0090017100_14062023009903']
Stack 10 missing: ['0090017100_14062023009903', '0090017100_14062023009903']
Stack 11 missing: ['0090017100_14062023009903', '0090017100_14062023008595']
Stack 12 missing: ['0090017100_14062023008595', '0090017100_14062023004882']
