dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P072384503
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090038300_27022023030579', '0090038300_27022023019582', '0090038300_27022023030579']
Stack 1 with items: ['0090038300_27022023019582', '0090038300_27022023019582', '0090038300_27022023019582']
Stack 2 with items: ['0090038300_27022023019582', '0090038300_27022023019582', '0090038300_27022023019582']
Stack 3 with items: ['0090038300_27022023019582', '0090038300_27022023019582', '0090038300_27022023019582']
Stack 4 with items: ['0090038300_27022023019582', '0090038300_27022023019582', '0090038300_27022023019582']
Stack 5 with items: ['0090038300_27022023019582', '0090038300_27022023019582', '0090038300_27022023019582']
Stack 6 with items: ['0090038300_27022023019582', '0090038300_27022023019582', '0090038300_27022023019582']
Stack 7 with items: ['0090038300_27022023019582', '0090038300_27022023019582', '0090038300_27022023019582']
Stack 8 with items: ['0090038300_27022023019582', '0090038300_27022023019582', '0090038300_27022023019582']
Stack 9 with items: ['0090038300_27022023006398', '0090038300_27022023002210', '0090038300_27022023002210']
Stack 10 with items: ['0090038300_27022023002210', '0090038300_27022023002210', '0090038300_27022023002210']
Heuristic packed all stacks
