dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P192335001
Min2DVol: 29.97612000000001 [m2]
Stack 0 with items: ['0090016900_14062023033052', '0090016900_14062023033052', '0090016900_14062023033052']
Stack 1 with items: ['0090016900_14062023033052', '0090016900_14062023033052', '0090016900_14062023033052']
Stack 2 with items: ['0090016900_14062023033052', '0090016900_14062023033052', '0090016900_14062023033052']
Stack 3 with items: ['0090016900_14062023032185', '0090016900_14062023032185', '0090016900_14062023032185']
Stack 4 with items: ['0090016900_14062023032185', '0090016900_14062023032185', '0090016900_14062023032185']
Stack 5 with items: ['0090016900_14062023011015', '0090016900_14062023011015', '0090016900_14062023011015']
Stack 6 with items: ['0090016900_14062023006983', '0090016900_14062023006983', '0090016900_14062023006983']
Stack 7 with items: ['0090016900_14062023006983', '0090016900_14062023006983', '0090016900_14062023006983']
Stack 8 with items: ['0090016900_14062023027966', '0090016900_14062023027966']
Stack 9 with items: ['0090016900_14062023027966', '0090016900_14062023027966']
Stack 10 with items: ['0090016900_14062023044825', '0090016900_14062023044825']
Stack 11 with items: ['0090016900_14062023044825', '0090016900_14062023044825']
Stack 12 with items: ['0090016900_14062023044825', '0090016900_14062023044825']
Stack 13 with items: ['0090016900_14062023044825', '0090016900_14062023044825']
Stack 14 with items: ['0090016900_14062023044825', '0090016900_14062023044825']
Stack 15 with items: ['0090016900_14062023044825', '0090016900_14062023044825']
Stack 16 with items: ['0090016900_14062023044825', '0090016900_14062023044825']
Stack 17 with items: ['0090016900_14062023044825', '0090016900_14062023044825']
Stack 18 with items: ['0090016900_14062023044825', '0090016900_14062023044825']
Stack 19 with items: ['0090016900_14062023044825', '0090016900_14062023044825']
Stack 20 with items: ['0090016900_14062023044825', '0090016900_14062023044825']
Stack 21 with items: ['0090016900_14062023044825', '0090016900_14062023044825']
Heuristic packed all stacks
