dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P115631403
Min2DVol: 30.436574999999987 [m2]
Stack 0 with items: ['0091017200_28022023031903', '0091017200_28022023031903', '0091017200_28022023031903']
Stack 1 with items: ['0091017200_28022023029652', '0091017200_28022023026408', '0091017200_28022023029652']
Stack 2 with items: ['0091017200_28022023026408', '0091017200_28022023026408', '0091017200_28022023026408']
Stack 3 with items: ['0091017200_28022023024583', '0091017200_28022023024583', '0091017200_28022023024583']
Stack 4 with items: ['0091017200_28022023024583', '0091017200_28022023024583', '0091017200_28022023024583']
Stack 5 with items: ['0091017200_28022023024583', '0091017200_28022023024583', '0091017200_28022023024583']
Stack 6 with items: ['0091017200_28022023024583', '0091017200_28022023024583', '0091017200_28022023024583']
Stack 7 with items: ['0091017200_28022023024583', '0091017200_28022023024583', '0091017200_28022023024583']
Stack 8 with items: ['0091017200_28022023024583', '0091017200_28022023024583', '0091017200_28022023024583']
Stack 9 with items: ['0091017200_28022023023588', '0091017200_28022023021909', '0091017200_28022023023588']
Stack 10 with items: ['0091017200_28022023021909', '0091017200_28022023019072', '0091017200_28022023021909']
Stack 11 with items: ['0091017200_28022023019072', '0091017200_28022023019072', '0091017200_28022023019072']
Stack 12 with items: ['0091017200_28022023019072', '0091017200_28022023019072', '0091017200_28022023019072']
Stack 13 with items: ['0091017200_28022023019072', '0091017200_28022023019072', '0091017200_28022023019072']
Stack 14 with items: ['0091017200_28022023019072', '0091017200_28022023019072', '0091017200_28022023019072']
Stack 15 with items: ['0091017200_28022023019072', '0091017200_28022023019072', '0091017200_28022023019072']
Stack 16 with items: ['0091017200_28022023019072', '0091017200_28022023017019', '0091017200_28022023017019']
Stack 17 with items: ['0091017200_28022023017019', '0091017200_28022023014173', '0091017200_28022023017019']
Stack 18 with items: ['0091017200_28022023014173', '0091017200_28022023014173', '0091017200_28022023014173']
Stack 19 with items: ['0091017200_28022023010010', '0091017200_28022023010010', '0091017200_28022023010010']
Stack 20 with items: ['0091017200_28022023010010', '0091017200_28022023010010', '0091017200_28022023010010']
Stack 21 with items: ['0091017200_28022023010010', '0091017200_28022023010010', '0091017200_28022023010010']
Stack 22 with items: ['0091017200_28022023010010', '0091017200_28022023010010', '0091017200_28022023010010']
Stack 23 with items: ['0091017200_28022023010010', '0091017200_28022023010010', '0091017200_28022023010010']
Stack 24 with items: ['0091017200_28022023010010', '0091017200_28022023007594', '0091017200_28022023007594']
Heuristic packed all stacks
