dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P109038607
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_27022023039308', '0090016200_27022023032153']
Stack 1 with items: ['0090016200_27022023032153', '0090016200_27022023032153']
Stack 2 with items: ['0090016200_27022023032153', '0090016200_27022023032153']
Stack 3 with items: ['0090016200_27022023032153', '0090016200_27022023032153']
Stack 4 with items: ['0090016200_27022023032153', '0090016200_27022023032153']
Stack 5 with items: ['0090016200_27022023032153', '0090016200_27022023019166']
Stack 6 with items: ['0090016200_27022023019166', '0090016200_27022023019166']
Stack 7 with items: ['0090016200_27022023019166', '0090016200_27022023019166']
Stack 8 with items: ['0090016200_27022023019166', '0090016200_27022023019166']
Stack 9 with items: ['0090016200_27022023019166', '0090016200_27022023019166']
Heuristic packed all stacks
