dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P097437007
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090016800_27022023029402', '0090016800_27022023029402']
Stack 1 with items: ['0090016800_27022023029402', '0090016800_27022023029402']
Stack 2 with items: ['0090016800_27022023029402', '0090016800_27022023027398']
Stack 3 with items: ['0090016800_27022023027398', '0090016800_27022023025618']
Stack 4 with items: ['0090016800_27022023025618', '0090016800_27022023025618']
Stack 5 with items: ['0090016800_27022023025618', '0090016800_27022023025618']
Stack 6 with items: ['0090016800_27022023025618', '0090016800_27022023025618']
Stack 7 with items: ['0090016800_27022023025618', '0090016800_27022023025618']
Stack 8 with items: ['0090016800_27022023025618', '0090016800_27022023023996']
Stack 9 with items: ['0090016800_27022023010092', '0090016800_27022023010092']
Stack 10 with items: ['0090016800_27022023010092', '0090016800_27022023010092']
Stack 11 with items: ['0090016800_27022023010092', '0090016800_27022023010092']
Stack 12 with items: ['0090016800_27022023010092', '0090016800_27022023010092']
Stack 13 with items: ['0090016800_27022023010092', '0090016800_27022023009949']
Stack 14 with items: ['0090016800_27022023009949', '0090016800_27022023009949']
Stack 15 with items: ['0090016800_27022023009949', '0090016800_27022023009949']
Stack 16 with items: ['0090016800_27022023009949', '0090016800_27022023009949']
Stack 17 with items: ['0090016800_27022023009949', '0090016800_27022023009949']
Stack 18 with items: ['0090016800_27022023009949', '0090016800_27022023009949']
Stack 19 with items: ['0090016800_27022023009322', '0090016800_27022023009322']
Stack 20 with items: ['0090016800_27022023009322', '0090016800_27022023009322']
Stack 21 with items: ['0090016800_27022023009322', '0090016800_27022023009322']
Stack 22 with items: ['0090016800_27022023009322', '0090016800_27022023009322']
Stack 23 with items: ['0090016800_27022023009322', '0090016800_27022023007930']
Stack 24 with items: ['0090016800_27022023007930', '0090016800_27022023005345']
Stack 25 with items: ['0090016800_27022023001570']
Heuristic packed all stacks
