dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P237234201
Min2DVol: 28.00164899999999 [m2]
Stack 0 with items: ['0090016200_03072022015864', '0090016200_03072022015864', '0090016200_03072022015864']
Stack 1 with items: ['0090016200_03072022015864', '0090016200_03072022015864', '0090016200_03072022015864']
Stack 2 with items: ['0090016200_03072022015864', '0090016200_03072022015864', '0090016200_03072022015864']
Stack 3 with items: ['0090016200_03072022015864', '0090016200_03072022015864', '0090016200_03072022015864']
Stack 4 with items: ['0090016200_03072022015864', '0090016200_03072022015864', '0090016200_03072022015864']
Stack 5 with items: ['0090016200_03072022015864', '0090016200_03072022013254', '0090016200_03072022013254']
Stack 6 with items: ['0090016200_03072022013254', '0090016200_03072022012597', '0090016200_03072022012597']
Stack 7 with items: ['0090016200_03072022010935', '0090016200_03072022010935', '0090016200_03072022010935']
Stack 8 with items: ['0090016200_03072022010935', '0090016200_03072022010935', '0090016200_03072022010935']
Stack 9 with items: ['0090016200_03072022010935', '0090016200_03072022010935', '0090016200_03072022010935']
Stack 10 with items: ['0090016200_03072022010935', '0090016200_03072022009112', '0090016200_03072022009112']
Stack 11 with items: ['0090016200_03072022009112', '0090016200_03072022009112', '0090016200_03072022009112']
Stack 12 with items: ['0090016200_03072022009112', '0090016200_03072022009112', '0090016200_03072022009112']
Stack 13 with items: ['0090016200_03072022009112', '0090016200_03072022007603', '0090016200_03072022009112']
Stack 14 with items: ['0090016200_03072022007603', '0090016200_03072022006436', '0090016200_03072022007603']
Stack 15 with items: ['0090016200_03072022006436', '0090016200_03072022005818', '0090016200_03072022006436']
Stack 16 with items: ['0090016200_03072022005818', '0090016200_03072022005524', '0090016200_03072022005524']
Stack 17 with items: ['0090016200_03072022005524', '0090016200_03072022004338', '0090016200_03072022004338']
Stack 18 with items: ['0090016200_03072022004338', '0090016200_03072022004338', '0090016200_03072022004338']
Stack 19 with items: ['0090016200_03072022004338', '0090016200_03072022004338', '0090016200_03072022004338']
Stack 20 with items: ['0090016200_03072022004338', '0090016200_03072022004338', '0090016200_03072022004338']
Stack 21 with items: ['0090016200_03072022004338', '0090016200_03072022004338', '0090016200_03072022004338']
Stack 22 with items: ['0090016200_03072022004338', '0090016200_03072022004338']
Heuristic packed all stacks
