dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P076150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023025772', '0090017100_28022023025772']
Stack 1 with items: ['0090017100_28022023025772', '0090017100_28022023025772']
Stack 2 with items: ['0090017100_28022023025772', '0090017100_28022023025772']
Stack 3 with items: ['0090017100_28022023025772', '0090017100_28022023025772']
Stack 4 with items: ['0090017100_28022023025772', '0090017100_28022023025772']
Stack 5 with items: ['0090017100_28022023025772', '0090017100_28022023021458']
Stack 6 with items: ['0090017100_28022023021458', '0090017100_28022023021458']
Stack 7 with items: ['0090017100_28022023021458', '0090017100_28022023021458']
Stack 8 with items: ['0090017100_28022023021458', '0090017100_28022023021458']
Stack 9 with items: ['0090017100_28022023021458', '0090017100_28022023021458']
Stack 10 with items: ['0090017100_28022023016649', '0090017100_28022023016649']
Stack 11 with items: ['0090017100_28022023016649', '0090017100_28022023016649']
Stack 12 with items: ['0090017100_28022023011989', '0090017100_28022023011989']
Stack 13 with items: ['0090017100_28022023009777', '0090017100_28022023009777']
Heuristic packed all stacks
