dataset: X
instance: MT3
+-----------+
2D Packing Heuristic in Truck P187501803
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017700_08062023005019', '0091017700_08062023004601', '0091017700_08062023005019']
Stack 1 with items: ['0091017700_08062023004249', '0091017700_08062023004249', '0091017700_08062023004249']
Stack 2 with items: ['0091017700_08062023004249', '0091017700_08062023004249', '0091017700_08062023004249']
Stack 3 with items: ['0091017700_08062023004249', '0091017700_08062023004249', '0091017700_08062023004249']
Stack 4 with items: ['0091017700_08062023004249', '0091017700_08062023004249', '0091017700_08062023004249']
Stack 5 with items: ['0091017700_08062023004249', '0091017700_08062023004249', '0091017700_08062023004249']
Stack 6 with items: ['0091017700_08062023004249', '0091017700_08062023002798', '0091017700_08062023002798']
Stack 7 with items: ['0091017700_08062023002798', '0091017700_08062023002798', '0091017700_08062023002798']
Stack 8 with items: ['0091017700_08062023002735', '0091017700_08062023002735', '0091017700_08062023002735']
Stack 9 with items: ['0091017700_08062023002735', '0091017700_08062023002735', '0091017700_08062023002735']
Stack 10 with items: ['0091017700_08062023002735', '0091017700_08062023002735', '0091017700_08062023002735']
Stack 11 with items: ['0091017700_08062023002735', '0091017700_08062023002735', '0091017700_08062023002735']
Stack 12 with items: ['0091017700_08062023002735', '0091017700_08062023002735', '0091017700_08062023002735']
Stack 13 with items: ['0091017700_08062023002735', '0091017700_08062023002735', '0091017700_08062023002735']
Stack 14 with items: ['0091017700_08062023002735', '0091017700_08062023002735', '0091017700_08062023002735']
Stack 15 with items: ['0091017700_08062023002735', '0091017700_08062023002735', '0091017700_08062023002735']
Stack 16 with items: ['0091017700_08062023002735', '0091017700_08062023001821', '0091017700_08062023001821']
Stack 17 with items: ['0091017700_08062023001821', '0091017700_08062023001633', '0091017700_08062023001633']
Stack 18 with items: ['0091017700_08062023001065', '0091017700_08062023001065', '0091017700_08062023001065']
Stack 19 with items: ['0091017700_08062023001065', '0091017700_08062023000754', '0091017700_08062023000754']
Stack 20 with items: ['0091017700_08062023000754', '0091017700_08062023000754', '0091017700_08062023000754']
Stack 21 with items: ['0091017700_08062023000754', '0091017700_08062023000754', '0091017700_08062023000754']
Stack 22 with items: ['0091017700_08062023000754', '0091017700_08062023000754', '0091017700_08062023000754']
Stack 23 with items: ['0091017700_08062023000754', '0091017700_08062023000754', '0091017700_08062023000754']
Stack 24 with items: ['0091017700_08062023000733', '0091017700_08062023000733', '0091017700_08062023000733']
Stack 25 with items: ['0091017700_08062023000733', '0091017700_08062023000733', '0091017700_08062023000733']
Stack 26 with items: ['0091017700_08062023002041', '0091017700_08062023000761']
Stacks not packed:
Stack 23 missing: ['0091017700_08062023000754', '0091017700_08062023000754', '0091017700_08062023000754']
