dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P199276203
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090017000_14062023038992', '0090017000_14062023037051']
Stack 1 with items: ['0090017000_14062023037051', '0090017000_14062023037051']
Stack 2 with items: ['0090017000_14062023037051', '0090017000_14062023037051']
Stack 3 with items: ['0090017000_14062023037051', '0090017000_14062023037051']
Stack 4 with items: ['0090017000_14062023037051', '0090017000_14062023037051']
Stack 5 with items: ['0090017000_14062023037051', '0090017000_14062023037051']
Stack 6 with items: ['0090017000_14062023037051', '0090017000_14062023004193']
Stack 7 with items: ['0090017000_14062023004193', '0090017000_14062023004193']
Stack 8 with items: ['0090017000_14062023004193', '0090017000_14062023004193']
Stack 9 with items: ['0090017000_14062023004193', '0090017000_14062023004193']
Stack 10 with items: ['0090017000_14062023004193', '0090017000_14062023004193']
Stack 11 with items: ['0090017000_14062023004193', '0090017000_14062023004193']
Stack 12 with items: ['0090017000_14062023004193', '0090017000_14062023004193']
Stack 13 with items: ['0090017000_14062023004193', '0090017000_14062023004193']
Stack 14 with items: ['0090017000_14062023004193', '0090017000_14062023000549']
Heuristic packed all stacks
