dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P206069003
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_14062023038193', '0090016900_14062023038193']
Stack 1 with items: ['0090016900_14062023038193', '0090016900_14062023038193']
Stack 2 with items: ['0090016900_14062023038193', '0090016900_14062023038193']
Stack 3 with items: ['0090016900_14062023038193', '0090016900_14062023038193']
Stack 4 with items: ['0090016900_14062023022780', '0090016900_14062023022780']
Stack 5 with items: ['0090016900_14062023022780', '0090016900_14062023022780']
Stack 6 with items: ['0090016900_14062023022780', '0090016900_14062023022780']
Stack 7 with items: ['0090016900_14062023022780', '0090016900_14062023022780']
Stack 8 with items: ['0090016900_14062023014854', '0090016900_14062023014854']
Stack 9 with items: ['0090016900_14062023014854', '0090016900_14062023014854']
Stack 10 with items: ['0090016900_14062023014854', '0090016900_14062023014854']
Stack 11 with items: ['0090016900_14062023014854', '0090016900_14062023014854']
Stack 12 with items: ['0090016900_14062023014854', '0090016900_14062023014854']
Stack 13 with items: ['0090016900_14062023014854', '0090016900_14062023014854']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023014854', '0090016900_14062023014854']
Stack 13 missing: ['0090016900_14062023014854', '0090016900_14062023014854']
