dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P243034301
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_03072022013972', '0090016200_03072022013972', '0090016200_03072022013972']
Stack 1 with items: ['0090016200_03072022013972', '0090016200_03072022013972', '0090016200_03072022013972']
Stack 2 with items: ['0090016200_03072022013972', '0090016200_03072022013972', '0090016200_03072022013972']
Stack 3 with items: ['0090016200_03072022013972', '0090016200_03072022013972', '0090016200_03072022013972']
Stack 4 with items: ['0090016200_03072022013972', '0090016200_03072022010441', '0090016200_03072022010441']
Stack 5 with items: ['0090016200_03072022010441', '0090016200_03072022010441', '0090016200_03072022010441']
Stack 6 with items: ['0090016200_03072022010441', '0090016200_03072022010441', '0090016200_03072022010441']
Stack 7 with items: ['0090016200_03072022000653', '0090016200_03072022000653', '0090016200_03072022000653']
Stack 8 with items: ['0090016200_03072022000653', '0090016200_03072022000653', '0090016200_03072022000653']
Stack 9 with items: ['0090016200_03072022000653', '0090016200_03072022000653', '0090016200_03072022000653']
Stack 10 with items: ['0090016200_03072022000653', '0090016200_03072022000653', '0090016200_03072022000653']
Heuristic packed all stacks
