dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P195883201
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090016800_14062023038223', '0090016800_14062023038223', '0090016800_14062023038223']
Stack 1 with items: ['0090016800_14062023038223', '0090016800_14062023038223', '0090016800_14062023038223']
Stack 2 with items: ['0090016800_14062023038223', '0090016800_14062023038223', '0090016800_14062023038223']
Stack 3 with items: ['0090016800_14062023038223', '0090016800_14062023038223', '0090016800_14062023038223']
Stack 4 with items: ['0090016800_14062023038223', '0090016800_14062023038223', '0090016800_14062023038223']
Stack 5 with items: ['0090016800_14062023038223', '0090016800_14062023038223', '0090016800_14062023038223']
Stack 6 with items: ['0090016800_14062023038223', '0090016800_14062023038223', '0090016800_14062023038223']
Stack 7 with items: ['0090016800_14062023038223', '0090016800_14062023038223', '0090016800_14062023038223']
Stack 8 with items: ['0090016800_14062023038223', '0090016800_14062023038223', '0090016800_14062023038223']
Stack 9 with items: ['0090016800_14062023038223', '0090016800_14062023038223', '0090016800_14062023038223']
Stack 10 with items: ['0090016800_14062023038223', '0090016800_14062023038223', '0090016800_14062023038223']
Stack 11 with items: ['0090016800_14062023038223', '0090016800_14062023038223', '0090016800_14062023038223']
Stack 12 with items: ['0090016800_14062023038223', '0090016800_14062023038223', '0090016800_14062023038223']
Stack 13 with items: ['0090016800_14062023038223', '0090016800_14062023038223', '0090016800_14062023038223']
Stack 14 with items: ['0090016800_14062023038223', '0090016800_14062023038223', '0090016800_14062023038223']
Stack 15 with items: ['0090016800_14062023038223', '0090016800_14062023038223', '0090016800_14062023038223']
Stack 16 with items: ['0090016800_14062023038223', '0090016800_14062023038223', '0090016800_14062023038223']
Stack 17 with items: ['0090016800_14062023038223', '0090016800_14062023038223', '0090016800_14062023038223']
Stack 18 with items: ['0090016800_14062023038223', '0090016800_14062023027223', '0090016800_14062023038223']
Stack 19 with items: ['0090016800_14062023027223', '0090016800_14062023027223', '0090016800_14062023027223']
Stack 20 with items: ['0090016800_14062023004485', '0090016800_14062023004485', '0090016800_14062023004485']
Stack 21 with items: ['0090016800_14062023004485', '0090016800_14062023004485', '0090016800_14062023004485']
Stack 22 with items: ['0090016800_14062023004485', '0090016800_14062023004485', '0090016800_14062023004485']
Stacks not packed:
Stack 22 missing: ['0090016800_14062023004485', '0090016800_14062023004485', '0090016800_14062023004485']
