dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P110544601
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0091017300_28022023018205', '0091017300_28022023018205']
Stack 1 with items: ['0091017300_28022023018205', '0091017300_28022023018205']
Stack 2 with items: ['0091017300_28022023018205', '0091017300_28022023017281']
Stack 3 with items: ['0091017300_28022023011577', '0091017300_28022023011577']
Stack 4 with items: ['0091017300_28022023011577', '0091017300_28022023011577']
Stack 5 with items: ['0091017300_28022023011577', '0091017300_28022023011577']
Stack 6 with items: ['0091017300_28022023011577', '0091017300_28022023011577']
Stack 7 with items: ['0091017300_28022023011577', '0091017300_28022023011577']
Stack 8 with items: ['0091017300_28022023011577', '0091017300_28022023011577']
Stack 9 with items: ['0091017300_28022023011577', '0091017300_28022023011577']
Stack 10 with items: ['0091017300_28022023002830', '0091017300_28022023002830']
Stack 11 with items: ['0091017300_28022023002830', '0091017300_28022023002830']
Stack 12 with items: ['0091017300_28022023002830', '0091017300_28022023002344']
Stack 13 with items: ['0091017300_28022023002344', '0091017300_28022023002344']
Stack 14 with items: ['0091017300_28022023002344', '0091017300_28022023002344']
Stack 15 with items: ['0091017300_28022023001862', '0091017300_28022023001675']
Stacks not packed:
Stack 0 missing: ['0091017300_28022023018205', '0091017300_28022023018205']
Stack 1 missing: ['0091017300_28022023018205', '0091017300_28022023018205']
Stack 10 missing: ['0091017300_28022023002830', '0091017300_28022023002830']
Stack 11 missing: ['0091017300_28022023002830', '0091017300_28022023002830']
Stack 12 missing: ['0091017300_28022023002830', '0091017300_28022023002344']
Stack 13 missing: ['0091017300_28022023002344', '0091017300_28022023002344']
Stack 14 missing: ['0091017300_28022023002344', '0091017300_28022023002344']
Stack 15 missing: ['0091017300_28022023001862', '0091017300_28022023001675']
