dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P178883701
Min2DVol: 31.938059999999986 [m2]
Stack 0 with items: ['0090016800_08062023006742', '0090016800_08062023006742']
Stack 1 with items: ['0090016800_08062023031143', '0090016800_08062023031143', '0090016800_08062023031143']
Stack 2 with items: ['0090016800_08062023031143', '0090016800_08062023031143', '0090016800_08062023031143']
Stack 3 with items: ['0090016800_08062023031143', '0090016800_08062023031143', '0090016800_08062023031143']
Stack 4 with items: ['0090016800_08062023031143', '0090016800_08062023024235', '0090016800_08062023024235']
Stack 5 with items: ['0090016800_08062023024235', '0090016800_08062023024235', '0090016800_08062023024235']
Stack 6 with items: ['0090016800_08062023024235', '0090016800_08062023024235', '0090016800_08062023024235']
Stack 7 with items: ['0090016800_08062023024235', '0090016800_08062023024235', '0090016800_08062023024235']
Stack 8 with items: ['0090016800_08062023024235', '0090016800_08062023024235', '0090016800_08062023024235']
Stack 9 with items: ['0090016800_08062023024235', '0090016800_08062023024235', '0090016800_08062023024235']
Stack 10 with items: ['0090016800_08062023024235', '0090016800_08062023024235', '0090016800_08062023024235']
Stack 11 with items: ['0090016800_08062023024235', '0090016800_08062023024235', '0090016800_08062023024235']
Stack 12 with items: ['0090016800_08062023024235', '0090016800_08062023024235', '0090016800_08062023024235']
Stack 13 with items: ['0090016800_08062023024235', '0090016800_08062023024235', '0090016800_08062023024235']
Stack 14 with items: ['0090016800_08062023024235', '0090016800_08062023024235', '0090016800_08062023024235']
Stack 15 with items: ['0090016800_08062023024235', '0090016800_08062023024235', '0090016800_08062023024235']
Stack 16 with items: ['0090016800_08062023024235', '0090016800_08062023024235', '0090016800_08062023024235']
Stack 17 with items: ['0090016800_08062023024235', '0090016800_08062023024235', '0090016800_08062023024235']
Stack 18 with items: ['0090016800_08062023024235', '0090016800_08062023024235', '0090016800_08062023024235']
Stack 19 with items: ['0090016800_08062023024235', '0090016800_08062023024235', '0090016800_08062023024235']
Stack 20 with items: ['0090016800_08062023024235', '0090016800_08062023024235', '0090016800_08062023024235']
Stack 21 with items: ['0090016800_08062023024235', '0090016800_08062023024235', '0090016800_08062023024235']
Stack 22 with items: ['0090016800_08062023024235', '0090016800_08062023024235', '0090016800_08062023024235']
Stack 23 with items: ['0090016800_08062023019477', '0090016800_08062023019477', '0090016800_08062023019477']
Stack 24 with items: ['0090016800_08062023019477', '0090016800_08062023019477', '0090016800_08062023019477']
Stack 25 with items: ['0090016800_08062023025065', '0090016800_08062023025065', '0090016800_08062023025065']
Stacks not packed:
Stack 24 missing: ['0090016800_08062023019477', '0090016800_08062023019477', '0090016800_08062023019477']
