dataset: X
instance: FS3
+-----------+
2D Packing Heuristic in Truck P194633601
Min2DVol: 31.09609999999999 [m2]
Stack 0 with items: ['0091017500_08062023000916', '0091017500_08062023000916', '0091017500_08062023000916']
Stack 1 with items: ['0091017500_08062023000916', '0091017500_08062023000916', '0091017500_08062023000916']
Stack 2 with items: ['0091017500_08062023000916', '0091017500_08062023000916', '0091017500_08062023000916']
Stack 3 with items: ['0091017500_08062023000916', '0091017500_08062023000916', '0091017500_08062023000916']
Stack 4 with items: ['0091017500_08062023000916', '0091017500_08062023000916', '0091017500_08062023000916']
Stack 5 with items: ['0091017500_08062023000916', '0091017500_08062023000916', '0091017500_08062023000916']
Stack 6 with items: ['0091017500_08062023000916', '0091017500_08062023000916', '0091017500_08062023000916']
Stack 7 with items: ['0091017500_08062023000916', '0091017500_08062023000916', '0091017500_08062023000916']
Stack 8 with items: ['0091017500_08062023000916', '0091017500_08062023000916', '0091017500_08062023000916']
Stack 9 with items: ['0091017500_08062023000916', '0091017500_08062023000916', '0091017500_08062023000916']
Stack 10 with items: ['0091017500_08062023000916', '0091017500_08062023000916', '0091017500_08062023000916']
Stack 11 with items: ['0091017500_08062023000916', '0091017500_08062023000916', '0091017500_08062023000916']
Stack 12 with items: ['0091017500_08062023000916', '0091017500_08062023000916', '0091017500_08062023000916']
Stack 13 with items: ['0091017500_08062023000916', '0091017500_08062023000916', '0091017500_08062023000916']
Stack 14 with items: ['0091017500_08062023000916', '0091017500_08062023000916', '0091017500_08062023000916']
Stack 15 with items: ['0091017500_08062023000916', '0091017500_08062023000916', '0091017500_08062023000916']
Stack 16 with items: ['0091017500_08062023000916', '0091017500_08062023000916', '0091017500_08062023000916']
Stack 17 with items: ['0091017500_08062023000916', '0091017500_08062023000916', '0091017500_08062023000916']
Stack 18 with items: ['0091017500_08062023000916', '0091017500_08062023000916', '0091017500_08062023000916']
Stack 19 with items: ['0091017500_08062023000916', '0091017500_08062023000916', '0091017500_08062023000916']
Stack 20 with items: ['0091017500_08062023000916', '0091017500_08062023000916', '0091017500_08062023000916']
Stack 21 with items: ['0091017500_08062023000916', '0091017500_08062023000916', '0091017500_08062023000916']
Stack 22 with items: ['0091017500_08062023000916', '0091017500_08062023000916', '0091017500_08062023000916']
Stack 23 with items: ['0091017500_08062023000142', '0091017500_08062023000916', '0091017500_08062023000916']
Stack 24 with items: ['0091017500_08062023000142', '0091017500_08062023000142', '0091017500_08062023000142']
Stack 25 with items: ['0091017500_08062023000680', '0091017500_08062023000680', '0091017500_08062023000680', '0091017500_08062023002349']
Heuristic packed all stacks
