dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P087215001
Min2DVol: 18.200000000000003 [m2]
Stack 0 with items: ['0090019100_27022023015745', '0090019100_27022023015598', '0090019100_27022023014543']
Stack 1 with items: ['0090019100_27022023008275', '0090019100_27022023008275', '0090019100_27022023008275']
Stack 2 with items: ['0090019100_27022023008275', '0090019100_27022023007005', '0090019100_27022023008275']
Stack 3 with items: ['0090019100_27022023002791', '0090019100_27022023002791', '0090019100_27022023002791']
Stack 4 with items: ['0090019100_27022023002791', '0090019100_27022023002008', '0090019100_27022023002008']
Stack 5 with items: ['0090019100_27022023002008', '0090019100_27022023002008', '0090019100_27022023002008']
Stack 6 with items: ['0090019100_27022023002008', '0090019100_27022023002008', '0090019100_27022023002008']
Stack 7 with items: ['0090019100_27022023002008', '0090019100_27022023002008', '0090019100_27022023002008']
Stack 8 with items: ['0090019100_27022023002008', '0090019100_27022023002008', '0090019100_27022023002008']
Stack 9 with items: ['0090019100_27022023002008', '0090019100_27022023002008', '0090019100_27022023002008']
Stack 10 with items: ['0090019100_27022023002008', '0090019100_27022023002008', '0090019100_27022023002008']
Stack 11 with items: ['0090019100_27022023002008', '0090019100_27022023002008', '0090019100_27022023002008']
Stack 12 with items: ['0090019100_27022023002008', '0090019100_27022023002008', '0090019100_27022023002008']
Stack 13 with items: ['0090019100_27022023002008', '0090019100_27022023002008', '0090019100_27022023002008']
Heuristic packed all stacks
