dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P108139501
Min2DVol: 22.680000000000007 [m2]
Stack 0 with items: ['0090016200_28022023030532', '0090016200_28022023030007', '0090016200_28022023030532']
Stack 1 with items: ['0090016200_28022023030532', '0090016200_28022023029310', '0090016200_28022023028271']
Stack 2 with items: ['0090016200_28022023029310', '0090016200_28022023028271', '0090016200_28022023028271']
Stack 3 with items: ['0090016200_28022023027597', '0090016200_28022023027568', '0090016200_28022023027597']
Stack 4 with items: ['0090016200_28022023027597', '0090016200_28022023027568', '0090016200_28022023027597']
Stack 5 with items: ['0090016200_28022023027597', '0090016200_28022023025337', '0090016200_28022023027597']
Stack 6 with items: ['0090016200_28022023027597', '0090016200_28022023025337', '0090016200_28022023027597']
Stack 7 with items: ['0090016200_28022023027597', '0090016200_28022023025337', '0090016200_28022023027597']
Stack 8 with items: ['0090016200_28022023027597', '0090016200_28022023024912', '0090016200_28022023027597']
Stack 9 with items: ['0090016200_28022023022093', '0090016200_28022023016868', '0090016200_28022023022093']
Stack 10 with items: ['0090016200_28022023022093', '0090016200_28022023016868', '0090016200_28022023022093']
Stack 11 with items: ['0090016200_28022023022093', '0090016200_28022023016868', '0090016200_28022023022093']
Stack 12 with items: ['0090016200_28022023022093', '0090016200_28022023016323', '0090016200_28022023022093']
Stack 13 with items: ['0090016200_28022023022093', '0090016200_28022023016323', '0090016200_28022023022093']
Stack 14 with items: ['0090016200_28022023012607', '0090016200_28022023012054', '0090016200_28022023012054']
Stack 15 with items: ['0090016200_28022023007660', '0090016200_28022023006228', '0090016200_28022023007660']
Stack 16 with items: ['0090016200_28022023002573', '0090016200_28022023001315', '0090016200_28022023002573']
Stack 17 with items: ['0090016200_28022023014051', '0090016200_28022023014051', '0090016200_28022023014051']
Stack 18 with items: ['0090016200_28022023008960', '0090016200_28022023008960', '0090016200_28022023014936']
Stack 19 with items: ['0090016200_28022023025467', '0090016200_28022023017032', '0090016200_28022023032771']
Stack 20 with items: ['0090016200_28022023008960', '0090016200_28022023008960', '0090016200_28022023008960']
Stack 21 with items: ['0090016200_28022023012582', '0090016200_28022023012582', '0090016200_28022023025467']
Stack 22 with items: ['0090016200_28022023017032', '0090016200_28022023017032', '0090016200_28022023017032']
Stack 23 with items: ['0090016200_28022023030502', '0090016200_28022023026101', '0090016200_28022023026101']
Stack 24 with items: ['0090016200_28022023026101', '0090016200_28022023017032', '0090016200_28022023015053']
Stack 25 with items: ['0090016200_28022023006664', '0090016200_28022023008960', '0090016200_28022023012582']
Stack 26 with items: ['0090016200_28022023025467', '0090016200_28022023025467', '0090016200_28022023025467']
Stack 27 with items: ['0090016200_28022023015633', '0090016200_28022023003453', '0090016200_28022023031383']
Stack 28 with items: ['0090016200_28022023008960', '0090016200_28022023008960', '0090016200_28022023008960']
Stack 29 with items: ['0090016200_28022023017032', '0090016200_28022023014051', '0090016200_28022023014051']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023030532', '0090016200_28022023030007', '0090016200_28022023030532']
Stack 1 missing: ['0090016200_28022023030532', '0090016200_28022023029310', '0090016200_28022023028271']
Stack 2 missing: ['0090016200_28022023029310', '0090016200_28022023028271', '0090016200_28022023028271']
Stack 3 missing: ['0090016200_28022023027597', '0090016200_28022023027568', '0090016200_28022023027597']
Stack 4 missing: ['0090016200_28022023027597', '0090016200_28022023027568', '0090016200_28022023027597']
Stack 8 missing: ['0090016200_28022023027597', '0090016200_28022023024912', '0090016200_28022023027597']
Stack 9 missing: ['0090016200_28022023022093', '0090016200_28022023016868', '0090016200_28022023022093']
Stack 10 missing: ['0090016200_28022023022093', '0090016200_28022023016868', '0090016200_28022023022093']
Stack 11 missing: ['0090016200_28022023022093', '0090016200_28022023016868', '0090016200_28022023022093']
Stack 15 missing: ['0090016200_28022023007660', '0090016200_28022023006228', '0090016200_28022023007660']
Stack 16 missing: ['0090016200_28022023002573', '0090016200_28022023001315', '0090016200_28022023002573']
Stack 23 missing: ['0090016200_28022023030502', '0090016200_28022023026101', '0090016200_28022023026101']
