dataset: X
instance: FS6
+-----------+
2D Packing Heuristic in Truck P243627001
Min2DVol: 29.316120000000023 [m2]
Stack 0 with items: ['0091017500_14062023002730', '0091017500_14062023002557']
Stack 1 with items: ['0091017500_14062023002557', '0091017500_14062023002557']
Stack 2 with items: ['0091017500_14062023002557', '0091017500_14062023002507']
Stack 3 with items: ['0091017500_14062023002507', '0091017500_14062023002507']
Stack 4 with items: ['0091017500_14062023002507', '0091017500_14062023002507']
Stack 5 with items: ['0091017500_14062023002507', '0091017500_14062023002506']
Stack 6 with items: ['0091017500_14062023002506', '0091017500_14062023002506']
Stack 7 with items: ['0091017500_14062023002506', '0091017500_14062023002506']
Stack 8 with items: ['0091017500_14062023002506', '0091017500_14062023002506']
Stack 9 with items: ['0091017500_14062023002506', '0091017500_14062023002506']
Stack 10 with items: ['0091017500_14062023002506', '0091017500_14062023002506']
Stack 11 with items: ['0091017500_14062023002506', '0091017500_14062023002506']
Stack 12 with items: ['0091017500_14062023002506', '0091017500_14062023002506']
Stack 13 with items: ['0091017500_14062023002506', '0091017500_14062023002506']
Stack 14 with items: ['0091017500_14062023002506', '0091017500_14062023001962']
Stack 15 with items: ['0091017500_14062023001962', '0091017500_14062023001962']
Stack 16 with items: ['0091017500_14062023001962', '0091017500_14062023001962']
Stack 17 with items: ['0091017500_14062023001962', '0091017500_14062023001856']
Stack 18 with items: ['0091017500_14062023001856', '0091017500_14062023001856']
Stack 19 with items: ['0091017500_14062023001856', '0091017500_14062023001856']
Stack 20 with items: ['0091017500_14062023001856', '0091017500_14062023001856']
Stack 21 with items: ['0091017500_14062023001856', '0091017500_14062023001856']
Stack 22 with items: ['0091017500_14062023001825', '0091017500_14062023001457']
Stack 23 with items: ['0091017500_14062023001457', '0091017500_14062023001457']
Stack 24 with items: ['0091017500_14062023001457', '0091017500_14062023001457']
Stack 25 with items: ['0091017500_14062023001457', '0091017500_14062023001457']
Stack 26 with items: ['0091017500_14062023001457', '0091017500_14062023001457']
Stack 27 with items: ['0091017500_14062023001457', '0091017500_14062023001457']
Stack 28 with items: ['0091017500_14062023001457', '0091017500_14062023001457']
Stack 29 with items: ['0091017500_14062023001457', '0091017500_14062023001457']
Stack 30 with items: ['0091017500_14062023001387', '0091017500_14062023001387']
Stack 31 with items: ['0091017500_14062023001387', '0091017500_14062023001387']
Stack 32 with items: ['0091017500_14062023001101', '0091017500_14062023001101']
Stack 33 with items: ['0091017500_14062023001101', '0091017500_14062023001101']
Stack 34 with items: ['0091017500_14062023001101', '0091017500_14062023000999']
Stack 35 with items: ['0091017500_14062023000999', '0091017500_14062023000999']
Stack 36 with items: ['0091017500_14062023000999', '0091017500_14062023000999']
Stack 37 with items: ['0091017500_14062023000999', '0091017500_14062023000999']
Stack 38 with items: ['0091017500_14062023000999', '0091017500_14062023000999']
Stack 39 with items: ['0091017500_14062023000923', '0091017500_14062023000923']
Stack 40 with items: ['0091017500_14062023000923', '0091017500_14062023000880']
Stack 41 with items: ['0091017500_14062023000880', '0091017500_14062023000880']
Stack 42 with items: ['0091017500_14062023000798', '0091017500_14062023000798']
Stack 43 with items: ['0091017500_14062023000798', '0091017500_14062023000798']
Stack 44 with items: ['0091017500_14062023000644', '0091017500_14062023000610']
Stack 45 with items: ['0091017500_14062023000560', '0091017500_14062023000560']
Stack 46 with items: ['0091017500_14062023000560', '0091017500_14062023000560']
Stack 47 with items: ['0091017500_14062023000560', '0091017500_14062023000560']
Stack 48 with items: ['0091017500_14062023000560', '0091017500_14062023000560']
Stack 49 with items: ['0091017500_14062023000560', '0091017500_14062023000560']
Stack 50 with items: ['0091017500_14062023000263', '0091017500_14062023000263']
Stack 51 with items: ['0091017500_14062023000263', '0091017500_14062023000263']
Stack 52 with items: ['0091017500_14062023000033', '0091017500_14062023000033']
Stack 53 with items: ['0091017500_14062023000033', '0091017500_14062023000033']
Stack 54 with items: ['0091017500_14062023000033', '0091017500_14062023000033']
Stack 55 with items: ['0091017500_14062023000033', '0091017500_14062023000033']
Stack 56 with items: ['0091017500_14062023000052', '0091017500_14062023001596']
Stack 57 with items: ['0091017500_14062023000928', '0091017500_14062023001596']
Heuristic packed all stacks
