dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P323062001
Min2DVol: 30.72000000000002 [m2]
Stack 0 with items: ['0090016900_26102022004740', '0090016900_26102022004740', '0090016900_26102022004740', '0090016900_26102022004740']
Stack 1 with items: ['0090016900_26102022004740', '0090016900_26102022004740', '0090016900_26102022004740', '0090016900_26102022004740']
Stack 2 with items: ['0090016900_26102022004740', '0090016900_26102022004740', '0090016900_26102022004740', '0090016900_26102022004740']
Stack 3 with items: ['0090016900_26102022004740', '0090016900_26102022004740', '0090016900_26102022004740', '0090016900_26102022004740']
Stack 4 with items: ['0090016900_26102022004740', '0090016900_26102022004740', '0090016900_26102022004740', '0090016900_26102022004740']
Stack 5 with items: ['0090016900_26102022004740', '0090016900_26102022004740', '0090016900_26102022004740', '0090016900_26102022004740']
Stack 6 with items: ['0090016900_26102022004740', '0090016900_26102022004740', '0090016900_26102022004740', '0090016900_26102022004740']
Stack 7 with items: ['0090016900_26102022004740', '0090016900_26102022004740', '0090016900_26102022004740', '0090016900_26102022004740']
Stack 8 with items: ['0090016900_26102022004740', '0090016900_26102022004740', '0090016900_26102022004740', '0090016900_26102022004740']
Stack 9 with items: ['0090016900_26102022004740', '0090016900_26102022004740', '0090016900_26102022004740', '0090016900_26102022004740']
Stack 10 with items: ['0090016900_26102022004740', '0090016900_26102022004740', '0090016900_26102022004740', '0090016900_26102022004740']
Stack 11 with items: ['0090016900_26102022004740', '0090016900_26102022004740', '0090016900_26102022004740', '0090016900_26102022004740']
Stack 12 with items: ['0090016900_26102022004740', '0090016900_26102022004740', '0090016900_26102022004740', '0090016900_26102022004740']
Stack 13 with items: ['0090016900_26102022004740', '0090016900_26102022004740', '0090016900_26102022004740', '0090016900_26102022004740']
Stack 14 with items: ['0090016900_26102022000991', '0090016900_26102022000991', '0090016900_26102022004740', '0090016900_26102022004740']
Stack 15 with items: ['0090016900_26102022000991', '0090016900_26102022000991', '0090016900_26102022000991', '0090016900_26102022000991']
Stack 16 with items: ['0090016900_26102022000991', '0090016900_26102022000991', '0090016900_26102022000991', '0090016900_26102022000991']
Stack 17 with items: ['0090016900_26102022000991', '0090016900_26102022000991', '0090016900_26102022000991', '0090016900_26102022000991']
Stack 18 with items: ['0090016900_26102022000991', '0090016900_26102022000991', '0090016900_26102022000991', '0090016900_26102022000991']
Stack 19 with items: ['0090016900_26102022000991', '0090016900_26102022000991', '0090016900_26102022000991', '0090016900_26102022000991']
Stack 20 with items: ['0090016900_26102022000991', '0090016900_26102022000991', '0090016900_26102022000991', '0090016900_26102022000991']
Stack 21 with items: ['0090016900_26102022000991', '0090016900_26102022000991', '0090016900_26102022000991', '0090016900_26102022000991']
Stack 22 with items: ['0090016900_26102022000991', '0090016900_26102022000991', '0090016900_26102022000991', '0090016900_26102022000991']
Stack 23 with items: ['0090016900_26102022000991', '0090016900_26102022000991', '0090016900_26102022000991', '0090016900_26102022000991']
Stack 24 with items: ['0090016900_26102022000991', '0090016900_26102022000991', '0090016900_26102022000991', '0090016900_26102022000991']
Stack 25 with items: ['0090016900_26102022000991', '0090016900_26102022000991', '0090016900_26102022000991', '0090016900_26102022000991']
Stack 26 with items: ['0090016900_26102022000991', '0090016900_26102022000991', '0090016900_26102022000991', '0090016900_26102022000991']
Stack 27 with items: ['0090016900_26102022000991', '0090016900_26102022000991', '0090016900_26102022000991', '0090016900_26102022000991']
Stack 28 with items: ['0090016900_26102022000991', '0090016900_26102022000991', '0090016900_26102022000991', '0090016900_26102022000991']
Stack 29 with items: ['0090016900_26102022000991', '0090016900_26102022000991', '0090016900_26102022000991', '0090016900_26102022000991']
Stack 30 with items: ['0090016900_26102022000991', '0090016900_26102022000991', '0090016900_26102022000991', '0090016900_26102022000991']
Stack 31 with items: ['0090016900_26102022000991', '0090016900_26102022000991', '0090016900_26102022000991', '0090016900_26102022000991']
Stacks not packed:
Stack 16 missing: ['0090016900_26102022000991', '0090016900_26102022000991', '0090016900_26102022000991', '0090016900_26102022000991']
Stack 17 missing: ['0090016900_26102022000991', '0090016900_26102022000991', '0090016900_26102022000991', '0090016900_26102022000991']
Stack 18 missing: ['0090016900_26102022000991', '0090016900_26102022000991', '0090016900_26102022000991', '0090016900_26102022000991']
Stack 19 missing: ['0090016900_26102022000991', '0090016900_26102022000991', '0090016900_26102022000991', '0090016900_26102022000991']
Stack 20 missing: ['0090016900_26102022000991', '0090016900_26102022000991', '0090016900_26102022000991', '0090016900_26102022000991']
Stack 21 missing: ['0090016900_26102022000991', '0090016900_26102022000991', '0090016900_26102022000991', '0090016900_26102022000991']
Stack 22 missing: ['0090016900_26102022000991', '0090016900_26102022000991', '0090016900_26102022000991', '0090016900_26102022000991']
Stack 23 missing: ['0090016900_26102022000991', '0090016900_26102022000991', '0090016900_26102022000991', '0090016900_26102022000991']
Stack 24 missing: ['0090016900_26102022000991', '0090016900_26102022000991', '0090016900_26102022000991', '0090016900_26102022000991']
Stack 25 missing: ['0090016900_26102022000991', '0090016900_26102022000991', '0090016900_26102022000991', '0090016900_26102022000991']
Stack 26 missing: ['0090016900_26102022000991', '0090016900_26102022000991', '0090016900_26102022000991', '0090016900_26102022000991']
Stack 27 missing: ['0090016900_26102022000991', '0090016900_26102022000991', '0090016900_26102022000991', '0090016900_26102022000991']
Stack 28 missing: ['0090016900_26102022000991', '0090016900_26102022000991', '0090016900_26102022000991', '0090016900_26102022000991']
Stack 29 missing: ['0090016900_26102022000991', '0090016900_26102022000991', '0090016900_26102022000991', '0090016900_26102022000991']
Stack 30 missing: ['0090016900_26102022000991', '0090016900_26102022000991', '0090016900_26102022000991', '0090016900_26102022000991']
Stack 31 missing: ['0090016900_26102022000991', '0090016900_26102022000991', '0090016900_26102022000991', '0090016900_26102022000991']
