dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P255520601
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0091017200_03072022017699', '0091017200_03072022017699']
Stack 1 with items: ['0091017200_03072022017699', '0091017200_03072022017699']
Stack 2 with items: ['0091017200_03072022017699', '0091017200_03072022017699']
Stack 3 with items: ['0091017200_03072022017699', '0091017200_03072022017699']
Stack 4 with items: ['0091017200_03072022017699', '0091017200_03072022017699']
Stack 5 with items: ['0091017200_03072022017699', '0091017200_03072022017699']
Stack 6 with items: ['0091017200_03072022017699', '0091017200_03072022017699']
Stack 7 with items: ['0091017200_03072022017699', '0091017200_03072022017699']
Stack 8 with items: ['0091017200_03072022017699', '0091017200_03072022017699']
Stack 9 with items: ['0091017200_03072022017699', '0091017200_03072022017699']
Stack 10 with items: ['0091017200_03072022017699', '0091017200_03072022017699']
Stack 11 with items: ['0091017200_03072022017699', '0091017200_03072022017699']
Stack 12 with items: ['0091017200_03072022017699', '0091017200_03072022017699']
Heuristic packed all stacks
