dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P111532607
Min2DVol: 30.72000000000001 [m2]
Stack 0 with items: ['0091017300_27022023040214', '0091017300_27022023040214', '0091017300_27022023040214']
Stack 1 with items: ['0091017300_27022023040214', '0091017300_27022023040214', '0091017300_27022023040214']
Stack 2 with items: ['0091017300_27022023038730', '0091017300_27022023035251', '0091017300_27022023032426']
Stack 3 with items: ['0091017300_27022023030036', '0091017300_27022023030036', '0091017300_27022023030036']
Stack 4 with items: ['0091017300_27022023030036', '0091017300_27022023030036', '0091017300_27022023030036']
Stack 5 with items: ['0091017300_27022023026460', '0091017300_27022023026460', '0091017300_27022023026460']
Stack 6 with items: ['0091017300_27022023012805', '0091017300_27022023005067', '0091017300_27022023005067']
Stack 7 with items: ['0091017300_27022023005067', '0091017300_27022023005067', '0091017300_27022023005067']
Stack 8 with items: ['0091017300_27022023028230', '0091017300_27022023028230', '0091017300_27022023028230']
Stack 9 with items: ['0091017300_27022023014608', '0091017300_27022023014672', '0091017300_27022023014672']
Stack 10 with items: ['0091017300_27022023014672', '0091017300_27022023014672', '0091017300_27022023014672']
Stack 11 with items: ['0091017300_27022023014608', '0091017300_27022023014608', '0091017300_27022023014608']
Stack 12 with items: ['0091017300_27022023014608', '0091017300_27022023014608', '0091017300_27022023014608']
Stack 13 with items: ['0091017300_27022023014608', '0091017300_27022023014608', '0091017300_27022023014608']
Stack 14 with items: ['0091017300_27022023014608', '0091017300_27022023014608', '0091017300_27022023014608']
Stack 15 with items: ['0091017300_27022023014672', '0091017300_27022023014672', '0091017300_27022023014672']
Stack 16 with items: ['0091017300_27022023028230', '0091017300_27022023028230', '0091017300_27022023028230']
Stack 17 with items: ['0091017300_27022023028230', '0091017300_27022023028230', '0091017300_27022023028230']
Stack 18 with items: ['0091017300_27022023014672', '0091017300_27022023014672', '0091017300_27022023014672']
Stack 19 with items: ['0091017300_27022023028230', '0091017300_27022023028230', '0091017300_27022023028230']
Stack 20 with items: ['0091017300_27022023014608', '0091017300_27022023014608', '0091017300_27022023028230']
Stack 21 with items: ['0091017300_27022023014672', '0091017300_27022023028230', '0091017300_27022023028230']
Stack 22 with items: ['0091017300_27022023014672', '0091017300_27022023014672', '0091017300_27022023014672']
Stack 23 with items: ['0091017300_27022023041533', '0091017300_27022023041533', '0091017300_27022023041533']
Stacks not packed:
Stack 0 missing: ['0091017300_27022023040214', '0091017300_27022023040214', '0091017300_27022023040214']
Stack 1 missing: ['0091017300_27022023040214', '0091017300_27022023040214', '0091017300_27022023040214']
Stack 2 missing: ['0091017300_27022023038730', '0091017300_27022023035251', '0091017300_27022023032426']
Stack 3 missing: ['0091017300_27022023030036', '0091017300_27022023030036', '0091017300_27022023030036']
Stack 4 missing: ['0091017300_27022023030036', '0091017300_27022023030036', '0091017300_27022023030036']
Stack 5 missing: ['0091017300_27022023026460', '0091017300_27022023026460', '0091017300_27022023026460']
Stack 6 missing: ['0091017300_27022023012805', '0091017300_27022023005067', '0091017300_27022023005067']
Stack 7 missing: ['0091017300_27022023005067', '0091017300_27022023005067', '0091017300_27022023005067']
Stack 17 missing: ['0091017300_27022023028230', '0091017300_27022023028230', '0091017300_27022023028230']
Stack 18 missing: ['0091017300_27022023014672', '0091017300_27022023014672', '0091017300_27022023014672']
Stack 19 missing: ['0091017300_27022023028230', '0091017300_27022023028230', '0091017300_27022023028230']
Stack 21 missing: ['0091017300_27022023014672', '0091017300_27022023028230', '0091017300_27022023028230']
Stack 22 missing: ['0091017300_27022023014672', '0091017300_27022023014672', '0091017300_27022023014672']
