dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P117139501
Min2DVol: 24.342300000000005 [m2]
Stack 0 with items: ['0090016200_28022023032978', '0090016200_28022023032978', '0090016200_28022023032978']
Stack 1 with items: ['0090016200_28022023032978', '0090016200_28022023032978', '0090016200_28022023032978']
Stack 2 with items: ['0090016200_28022023032978', '0090016200_28022023032978', '0090016200_28022023032978']
Stack 3 with items: ['0090016200_28022023032978', '0090016200_28022023029739', '0090016200_28022023029739']
Stack 4 with items: ['0090016200_28022023029739', '0090016200_28022023027796', '0090016200_28022023029739']
Stack 5 with items: ['0090016200_28022023029739', '0090016200_28022023027796', '0090016200_28022023029739']
Stack 6 with items: ['0090016200_28022023029739', '0090016200_28022023028166', '0090016200_28022023021484']
Stack 7 with items: ['0090016200_28022023028166', '0090016200_28022023024674', '0090016200_28022023021484']
Stack 8 with items: ['0090016200_28022023024674', '0090016200_28022023021484', '0090016200_28022023021484']
Stack 9 with items: ['0090016200_28022023021484', '0090016200_28022023020202', '0090016200_28022023019526']
Stack 10 with items: ['0090016200_28022023019526', '0090016200_28022023019526', '0090016200_28022023019526']
Stack 11 with items: ['0090016200_28022023019278', '0090016200_28022023019149', '0090016200_28022023018940']
Stack 12 with items: ['0090016200_28022023019149', '0090016200_28022023018940', '0090016200_28022023016801']
Stack 13 with items: ['0090016200_28022023016801', '0090016200_28022023016380', '0090016200_28022023015206']
Stack 14 with items: ['0090016200_28022023014195', '0090016200_28022023014195', '0090016200_28022023014195']
Stack 15 with items: ['0090016200_28022023014195', '0090016200_28022023014195', '0090016200_28022023014195']
Stack 16 with items: ['0090016200_28022023014195', '0090016200_28022023014195', '0090016200_28022023014195']
Stack 17 with items: ['0090016200_28022023014195', '0090016200_28022023014195', '0090016200_28022023014195']
Stack 18 with items: ['0090016200_28022023014195', '0090016200_28022023013823', '0090016200_28022023012590']
Stack 19 with items: ['0090016200_28022023012065', '0090016200_28022023008745', '0090016200_28022023008745']
Stack 20 with items: ['0090016200_28022023008435', '0090016200_28022023007791', '0090016200_28022023008435']
Stack 21 with items: ['0090016200_28022023008435', '0090016200_28022023005731', '0090016200_28022023008435']
Stack 22 with items: ['0090016200_28022023008435', '0090016200_28022023005731', '0090016200_28022023008435']
Stack 23 with items: ['0090016200_28022023008435', '0090016200_28022023005731', '0090016200_28022023005731']
Stack 24 with items: ['0090016200_28022023005731', '0090016200_28022023005731', '0090016200_28022023005731']
Stack 25 with items: ['0090016200_28022023005731', '0090016200_28022023005731', '0090016200_28022023005731']
Stack 26 with items: ['0090016200_28022023005694', '0090016200_28022023002015', '0090016200_28022023002015']
Stack 27 with items: ['0090016200_28022023002015', '0090016200_28022023001470', '0090016200_28022023001145']
Stack 28 with items: ['0090016200_28022023001145']
Stack 29 with items: ['0090016200_28022023032796', '0090016200_28022023031200', '0090016200_28022023029494']
Stack 30 with items: ['0090016200_28022023027329', '0090016200_28022023024122', '0090016200_28022023023618']
Stack 31 with items: ['0090016200_28022023023618', '0090016200_28022023023618', '0090016200_28022023023618']
Stack 32 with items: ['0090016200_28022023021669', '0090016200_28022023018228', '0090016200_28022023021669']
Stack 33 with items: ['0090016200_28022023018169', '0090016200_28022023018164', '0090016200_28022023016124']
Stack 34 with items: ['0090016200_28022023009209', '0090016200_28022023001850', '0090016200_28022023009209']
Stack 35 with items: ['0090016200_28022023001850', '0090016200_28022023001850', '0090016200_28022023001850']
Stack 36 with items: ['0090016200_28022023012346']
Stacks not packed:
Stack 4 missing: ['0090016200_28022023029739', '0090016200_28022023027796', '0090016200_28022023029739']
Stack 5 missing: ['0090016200_28022023029739', '0090016200_28022023027796', '0090016200_28022023029739']
Stack 11 missing: ['0090016200_28022023019278', '0090016200_28022023019149', '0090016200_28022023018940']
Stack 12 missing: ['0090016200_28022023019149', '0090016200_28022023018940', '0090016200_28022023016801']
Stack 18 missing: ['0090016200_28022023014195', '0090016200_28022023013823', '0090016200_28022023012590']
Stack 29 missing: ['0090016200_28022023032796', '0090016200_28022023031200', '0090016200_28022023029494']
Stack 30 missing: ['0090016200_28022023027329', '0090016200_28022023024122', '0090016200_28022023023618']
Stack 31 missing: ['0090016200_28022023023618', '0090016200_28022023023618', '0090016200_28022023023618']
Stack 33 missing: ['0090016200_28022023018169', '0090016200_28022023018164', '0090016200_28022023016124']
Stack 34 missing: ['0090016200_28022023009209', '0090016200_28022023001850', '0090016200_28022023009209']
Stack 35 missing: ['0090016200_28022023001850', '0090016200_28022023001850', '0090016200_28022023001850']
