dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P192234201
Min2DVol: 24.349259999999994 [m2]
Stack 0 with items: ['0090016200_08062023035031', '0090016200_08062023035031', '0090016200_08062023035031']
Stack 1 with items: ['0090016200_08062023029310', '0090016200_08062023029310', '0090016200_08062023029310']
Stack 2 with items: ['0090016200_08062023029310', '0090016200_08062023029310', '0090016200_08062023029310']
Stack 3 with items: ['0090016200_08062023029310', '0090016200_08062023029310', '0090016200_08062023029310']
Stack 4 with items: ['0090016200_08062023029310', '0090016200_08062023024071', '0090016200_08062023024071']
Stack 5 with items: ['0090016200_08062023024071', '0090016200_08062023024071', '0090016200_08062023024071']
Stack 6 with items: ['0090016200_08062023024071', '0090016200_08062023024071', '0090016200_08062023024071']
Stack 7 with items: ['0090016200_08062023024071', '0090016200_08062023019434', '0090016200_08062023019434']
Stack 8 with items: ['0090016200_08062023019434', '0090016200_08062023019434', '0090016200_08062023019434']
Stack 9 with items: ['0090016200_08062023018612', '0090016200_08062023018612', '0090016200_08062023018612']
Stack 10 with items: ['0090016200_08062023018612', '0090016200_08062023018612', '0090016200_08062023018612']
Stack 11 with items: ['0090016200_08062023018612', '0090016200_08062023011715', '0090016200_08062023018612']
Stack 12 with items: ['0090016200_08062023011715', '0090016200_08062023010425', '0090016200_08062023011715']
Stack 13 with items: ['0090016200_08062023010425', '0090016200_08062023010425', '0090016200_08062023010425']
Stack 14 with items: ['0090016200_08062023007140', '0090016200_08062023007140', '0090016200_08062023007140']
Stack 15 with items: ['0090016200_08062023007140', '0090016200_08062023007140', '0090016200_08062023007140']
Stack 16 with items: ['0090016200_08062023007140', '0090016200_08062023005508', '0090016200_08062023007140']
Stack 17 with items: ['0090016200_08062023005508', '0090016200_08062023005508', '0090016200_08062023005508']
Stack 18 with items: ['0090016200_08062023005508', '0090016200_08062023001561', '0090016200_08062023001561']
Stack 19 with items: ['0090016200_08062023001561', '0090016200_08062023001561', '0090016200_08062023001561']
Heuristic packed all stacks
