dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P080210203
Min2DVol: 28.176836 [m2]
Stack 0 with items: ['0090019100_27022023029900', '0090019100_27022023029900']
Stack 1 with items: ['0090019100_27022023029900', '0090019100_27022023029900']
Stack 2 with items: ['0090019100_27022023029900', '0090019100_27022023029900']
Stack 3 with items: ['0090019100_27022023029900', '0090019100_27022023029900']
Stack 4 with items: ['0090019100_27022023029900', '0090019100_27022023029900']
Stack 5 with items: ['0090019100_27022023029900', '0090019100_27022023029900']
Stack 6 with items: ['0090019100_27022023029900', '0090019100_27022023029900']
Stack 7 with items: ['0090019100_27022023029900', '0090019100_27022023029900']
Stack 8 with items: ['0090019100_27022023029900', '0090019100_27022023029900']
Stack 9 with items: ['0090019100_27022023029900', '0090019100_27022023029900']
Stack 10 with items: ['0090019100_27022023029900', '0090019100_27022023029900']
Stack 11 with items: ['0090019100_27022023029900', '0090019100_27022023026457']
Stack 12 with items: ['0090019100_27022023026457', '0090019100_27022023024487']
Stack 13 with items: ['0090019100_27022023003431', '0090019100_27022023003431']
Stack 14 with items: ['0090019100_27022023016839', '0090019100_27022023028038']
Stack 15 with items: ['0090019100_27022023028038', '0090019100_27022023028038']
Stack 16 with items: ['0090019100_27022023028038', '0090019100_27022023028038']
Stack 17 with items: ['0090019100_27022023004123', '0090019100_27022023028038']
Heuristic packed all stacks
