dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P089631401
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017200_28022023035321', '0091017200_28022023035321', '0091017200_28022023035321']
Stack 1 with items: ['0091017200_28022023032320', '0091017200_28022023029629', '0091017200_28022023032320']
Stack 2 with items: ['0091017200_28022023029629', '0091017200_28022023026446', '0091017200_28022023026446']
Stack 3 with items: ['0091017200_28022023021042', '0091017200_28022023021042', '0091017200_28022023021042']
Stack 4 with items: ['0091017200_28022023021042', '0091017200_28022023015717', '0091017200_28022023021042']
Stack 5 with items: ['0091017200_28022023015717', '0091017200_28022023015717', '0091017200_28022023015717']
Stack 6 with items: ['0091017200_28022023015717', '0091017200_28022023015717', '0091017200_28022023015717']
Stack 7 with items: ['0091017200_28022023015717', '0091017200_28022023015717', '0091017200_28022023015717']
Stack 8 with items: ['0091017200_28022023015717', '0091017200_28022023015717', '0091017200_28022023015717']
Stack 9 with items: ['0091017200_28022023014800', '0091017200_28022023012301', '0091017200_28022023012301']
Stack 10 with items: ['0091017200_28022023008305', '0091017200_28022023006474', '0091017200_28022023008305']
Stack 11 with items: ['0091017200_28022023006047', '0091017200_28022023004916', '0091017200_28022023006047']
Stack 12 with items: ['0091017200_28022023004916', '0091017200_28022023004916', '0091017200_28022023004916']
Stack 13 with items: ['0091017200_28022023004916', '0091017200_28022023004916', '0091017200_28022023004916']
Stack 14 with items: ['0091017200_28022023004916', '0091017200_28022023004916', '0091017200_28022023004916']
Stack 15 with items: ['0091017200_28022023004916', '0091017200_28022023004916', '0091017200_28022023004916']
Stack 16 with items: ['0091017200_28022023004916', '0091017200_28022023004916', '0091017200_28022023004916']
Stack 17 with items: ['0091017200_28022023004916', '0091017200_28022023004916', '0091017200_28022023004916']
Stack 18 with items: ['0091017200_28022023004916', '0091017200_28022023004916', '0091017200_28022023004916']
Stack 19 with items: ['0091017200_28022023004762', '0091017200_28022023004534', '0091017200_28022023003627']
Stack 20 with items: ['0091017200_28022023003627', '0091017200_28022023003627', '0091017200_28022023003627']
Stack 21 with items: ['0091017200_28022023003627', '0091017200_28022023001856', '0091017200_28022023003627']
Stack 22 with items: ['0091017200_28022023001856', '0091017200_28022023001856', '0091017200_28022023001856']
Stack 23 with items: ['0091017200_28022023001856', '0091017200_28022023001856', '0091017200_28022023001856']
Stack 24 with items: ['0091017200_28022023001856', '0091017200_28022023001856', '0091017200_28022023001856']
Stack 25 with items: ['0091017200_28022023001856', '0091017200_28022023001856', '0091017200_28022023001856']
Heuristic packed all stacks
